==============================================================================
UNIVERSAL RUNTIME INFRASTRUCTURE
PHASE 1 — EVIDENCE REVIEW REPORT
==============================================================================

Review version: uri_phase_1_evidence_review_v1
Timestamp UTC: 2026-07-19T04:41:10.139934+00:00
Project root: C:\Users\HP\Documents\LinkCraftor
Source inventory report: C:\Users\HP\Documents\LinkCraftor\backend\server\data\runtime_scans\uri_phase_1_runtime_foundation\phase_1_runtime_foundation_scan_20260719T042701Z.json

IMPORTANT
------------------------------------------------------------------------------
This is still a read-only architecture review.
No Phase 1 component is certified by this report.

ORIGINAL INVENTORY POSITION
------------------------------------------------------------------------------
1.1.1   FOUND    Universal Runtime Kernel
1.1.2   PARTIAL  Runtime Configuration
1.1.3   PARTIAL  Runtime Environment Management
1.1.4   PARTIAL  Runtime Service Registry
1.1.5   PARTIAL  Runtime Lifecycle Manager
1.1.6   PARTIAL  Runtime Boot Process
1.1.7   PARTIAL  Runtime Shutdown Process
1.1.8   PARTIAL  Runtime Versioning
1.1.9   PARTIAL  Runtime Compatibility Layer
1.1.10  PARTIAL  Runtime Persistence Interface
1.1.11  PARTIAL  Runtime State Store Abstraction
1.1.12  PARTIAL  Runtime Schema Management
1.1.13  PARTIAL  Runtime Foundation Certification

SYNTAX ERROR REVALIDATION
------------------------------------------------------------------------------
Originally reported: 126
Python-aware parse passed: 125
Confirmed syntax errors: 1
Missing files: 0
Decode/read failures: 0
BOM-related parse-pass candidates: 125

APPARENT FALSE POSITIVES
------------------------------------------------------------------------------
backend/server/_quarantine/semantic_reasoning_duplicate_step2/semantic_reasoning_input_contract.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF


FILE: backend/server/data/_canonical_reset_archives/canonical_reset_20260706_220332/universal_article_body_store/ws_whattoexpect_com/bodies/e45eddf3214f4d0e92f875927f34dd6b.txt
REFERENCED BY: CHECK:1.1.13
  CONTEXT AROUND LINE 1
  >>      1: Why Most Websites Fail to Rank on Google Even After Publishing Hundreds of Articles Many website owners believe that publishing more content automatically leads to higher search engine rankings. They spend months writing blog posts, uploading articles consistently, targeting keywords, and expanding their websites page by page. Yet despite all this effort, their traffic remains low, rankings barely improve, and organic visibility stays inconsistent. This creates frustration because from the outside, the strategy appears correct. The website contains many articles. The pages are indexed. Keywords are included in headings. Internal links exist across the site. But search performance still fails to grow meaningfully. The reality is that search engine optimization is far more complex than simply publishing content. Modern search engines evaluate websites using hundreds of signals related to relevance, authority, structure, user experience, semantic relationships, technical quality, and topical depth. Websites that ignore these broader systems often struggle regardless of how many articles they publish. One major reason websites fail to rank is weak topical authority. Search engines increasingly prioritize websites that demonstrate deep expertise within specific subject areas rather than websites publishing random disconnected topics. A site that publishes occasional articles about health, cryptocurrency, travel, gaming, and recipes without clear specialization may struggle to establish authority in any single category. Topical authority develops when a website covers a subject comprehensively. Instead of publishing isolated articles, strong websites build connected topic ecosystems. For example, a health website discussing blood pressure may also publish supporting content related to hypertension symptoms, cardiovascular health, medication side effects, lifestyle management, sodium intake, exercise recommendations, and long-term treatment strategies. These interconnected relationships help search engines understand the depth of expertise within the domain. Keyword targeting mistakes also prevent ranking growth. Many websites target highly competitive keywords without understanding search intent or ranking difficulty. Broad keywords such as “weight loss,” “insurance,” or “digital marketing” are extremely competitive because established authority websites already dominate those search results. Smaller websites often achieve better results by focusing on long-tail keywords. Long-tail keywords are more specific search phrases with lower competition and clearer user intent. For example, instead of targeting “SEO,” a newer website may target phrases such as “internal linking strategy for ecommerce category pages” or “technical SEO checklist for small business websites.” These longer queries usually have lower competition while attracting highly targeted visitors. Search intent optimization is equally important. Search engines attempt to understand what users actually want when typing specific queries. Some searches are informational, while others are transactional, navigational, or comparative. A mismatch between content and user intent often leads to poor rankings even if keywords are technically included within the article. For example, users searching “best budget gaming laptop” likely expect product comparisons, pricing details, specifications, reviews, and buying recommendations. A general educational article about laptop history would not satisfy that intent effectively. Search engines analyze user behavior signals to determine whether content successfully meets search expectations. Thin content is another major SEO problem. Many websites publish articles that contain little original value. Some pages repeat information already available across thousands of websites without offering unique insights, detailed explanations, data analysis, expert commentary, or improved user experience. Search engines increasingly prioritize content quality over content quantity. Content depth matters significantly. Comprehensive articles often perform better because they answer multiple related questions within a single resource. Strong content typically addresses definitions, examples, practical applications, comparisons, mistakes, strategies, and related subtopics naturally within the article structure. Internal linking architecture also influences rankings. Internal links help search engines discover pages, understand topical relationships, distribute authority signals, and prioritize important content. However, many websites use internal linking poorly. Some pages receive almost no internal links while others contain excessive unrelated links that weaken contextual relevance. Strategic internal linking improves both user navigation and search engine understanding. When related pages connect naturally through meaningful anchor text, search engines gain stronger signals regarding topic relationships and site structure. Effective internal linking also helps distribute ranking authority across the website. Anchor text optimization plays an important role within internal linking systems. Generic phrases such as “click here” or “read more” provide weak contextual information. Descriptive anchor text helps search engines understand the destination page more accurately. However, excessive keyword repetition within anchor text can appear manipulative and create over-optimization risks. Technical SEO problems frequently damage rankings without website owners realizing it. Slow page speed, broken links, duplicate content, poor mobile responsiveness, indexing errors, redirect chains, JavaScript rendering issues, missing metadata, and crawl inefficiencies all reduce search engine performance. Mobile optimization has become especially important because most internet traffic now comes from mobile devices. Websites that perform poorly on smartphones may experience lower rankings even if desktop versions function correctly. Responsive design, touch-friendly navigation, compressed images, and fast-loading pages improve mobile usability. Core Web Vitals are another technical ranking factor that influences user experience evaluation. These metrics measure loading performance, visual stability, and interactivity. Slow-loading websites often experience higher bounce rates because users abandon pages before content fully appears. Website structure also affects crawl efficiency. Poorly organized navigation systems make it difficult for search engines to discover important pages. Logical category structures, clean URLs, breadcrumb navigation, XML sitemaps, and proper hierarchy improve site accessibility for both users and search engines. Backlinks remain one of the strongest ranking signals in SEO. Backlinks occur when other websites link to a page. Search engines interpret quality backlinks as signals of trust, authority, and relevance. However, not all backlinks carry equal value. Links from authoritative, relevant websites usually provide stronger ranking benefits than low-quality or unrelated links. Spammy link-building tactics can even trigger search engine penalties. Sustainable backlink strategies focus on creating valuable content that naturally attracts citations and references from other websites. Content freshness influences rankings in certain industries. Topics related to news, technology, finance, health guidelines, and product reviews may require regular updates to remain relevant. Outdated information can weaken search visibility over time. User engagement metrics also provide indirect SEO signals. If users quickly leave a webpage after arriving from search results, search engines may interpret the content as unsatisfactory. Pages that encourage longer engagement through valuable information, strong readability, multimedia support, and logical structure often perform better. Content readability affects both users and rankings. Articles filled with excessive jargon, poor formatting, massive text blocks, or confusing organization reduce engagement. Clear headings, structured paragraphs, logical transitions, and conversational explanations improve usability significantly. Semantic SEO has become increasingly important as search engines evolve. Modern algorithms analyze topic relationships rather than relying only on exact keyword matching. Strong content naturally includes related entities, concepts, synonyms, and contextual terms connected to the main topic. For example, an article about hypertension may naturally include terms such as blood pressure medication, cardiovascular risk, sodium intake, stroke prevention, heart health, exercise management, and lifestyle changes. These semantic relationships help search engines understand topic completeness more effectively. Duplicate content creates additional SEO problems. When multiple pages target extremely similar keywords or repeat nearly identical information, search engines may struggle to determine which page should rank. This phenomenon, often called keyword cannibalization, weakens overall site performance. Content strategy therefore requires careful planning. Instead of publishing random articles, successful websites organize content into structured topic clusters. Pillar pages cover broad subjects while supporting articles explore specific subtopics in greater detail. Internal linking then connects these related resources into cohesive authority networks. Domain authority develops gradually over time. New websites often struggle initially because search engines lack sufficient trust signals. Consistent publishing, backlink acquisition, strong user engagement, technical stability, and topical depth collectively strengthen domain authority over months and years. AI-generated content has introduced new SEO challenges as well. Some websites publish massive quantities of low-quality automated articles without meaningful editorial oversight. While AI tools can assist content creation, search engines still prioritize originality, usefulness, expertise, and human value. Ecommerce SEO involves additional complexity. Product pages, category structures, filters, reviews, schema markup, inventory management, and duplicate product variations all affect rankings. Poor ecommerce architecture often creates indexing inefficiencies and crawl waste. Local SEO is especially important for location-based businesses. Google Business Profile optimization, local citations, customer reviews, geographic keywords, and local backlinks help businesses improve visibility within regional search results. Schema markup enhances search visibility by helping search engines understand page content more clearly. Structured data may support rich search results such as star ratings, FAQs, recipes, events, product details, and review snippets. Analytics and performance monitoring are essential for SEO improvement. Businesses that fail to track rankings, organic traffic, click-through rates, bounce rates, conversion metrics, and indexing status often struggle to identify weaknesses. Tools such as search console platforms and analytics dashboards provide valuable optimization insights. SEO is also highly competitive because rankings are relative. Improving one website alone is not enough. Competitors continuously publish new content, build backlinks, optimize technical systems, and improve user experience simultaneously. Maintaining rankings therefore requires ongoing adaptation rather than one-time optimization. Patience is another critical factor. Many website owners abandon SEO strategies too early because results develop slowly. Search engines require time to crawl, evaluate, index, and trust content. Strong SEO performance often emerges gradually through consistent long-term effort. Ultimately, websites fail to rank not because content publishing itself is ineffective, but because successful SEO requires alignment across multiple systems simultaneously. Technical quality, topical authority, internal linking architecture, user experience, semantic relevance, search intent alignment, backlink authority, and content depth all interact together. Publishing hundreds of disconnected articles without strategic structure rarely produces sustainable rankings. Search engines increasingly reward websites that demonstrate expertise, organization, relevance, and user value across entire topic ecosystems rather than isolated keyword-focused pages. The websites that succeed in SEO are usually the ones that approach optimization as a long-term infrastructure strategy instead of a simple publishing activity.


FILE: backend/server/data/_canonical_reset_archives/canonical_reset_20260706_220332/universal_article_body_store/ws_whattoexpect_com/bodies/uucd_c2a9fe66de135f8612c6556e.txt
REFERENCED BY: CHECK:1.1.7
  CONTEXT AROUND LINE 23
         21: Splashing is a big part of your baby’s bathtime fun. If she’s game, show her how to splash or do a little light splashing next to her. But for many infants, the joy comes from being the splasher, not the splashee. So, follow her lead when it comes to splashing back. Save the shampoo for last
         22: Now that you’re in the big tub, wash your baby’s hair at the end of the bath (when she’s had her fun and is more relaxed). To make rinsing less traumatic, try using a spray hose (if your tub has one) or a shampoo visor (sold in baby stores and online). Delay draining the tub
  >>     23: Ready to head ashore? Wait until your baby is out of the tub before you pull the plug. The sound of water rushing down the drain may frighten her. Try, try again
         24: Don’t worry if your little one doesn’t take the bait right away. Feel free to schedule bathtime just three times per week as long as you clean well during diaper changes . Be patient, and before you know it, your baby’s bathtime will become a treasured part of her day.


FILE: backend/server/data/_canonical_reset_archives/canonical_reset_20260706_220332/universal_article_body_store/ws_whattoexpect_com/bodies/uucd_de115603f14feb133d7acd75.txt
REFERENCED BY: CHECK:1.1.2, CHECK:1.1.4, CHECK:1.1.9
  CONTEXT AROUND LINE 68
         66: See Review 
         67: Amazon 
  >>     68: A humidifier may not top your baby registry , but it can be a real comfort during dry winter months — especially when sniffles strike. As a mom of four, I’ve learned to keep mine close ’s amazing how much easier everyone sleeps (and breathes!) with a little extra humidity in the air. The best baby humidifiers quietly add moisture to help ease congestion and keep sensitive skin from drying out, sans noisy gurgles or steamy surprises. “Ideally, a baby’s room should have 30 to 50% humidity,” says Dyan Hes, M.D ., a pediatrician at Northwell Lenox Hill Hospital. If the air feels desert-dry, a humidifier can help bring it back to that comfy sweet spot.  Of course, there are plenty of factors to consider before buying a humidifier. You'll want to think about the type, ease of cleaning, and coverage area, for starters. And if it happens to look good in baby’s space, too, even better! Here’s how I picked the best baby humidifiers — with expert insight and parent feedback from What to Expect's community leading the way. How I Chose the Best Baby Humidifiers
         69: To make sure these picks were both safe and practical, I not only spoke with Dr. Hes, but several other pediatricians and sleep experts as well, including:  Emily Wisniewski, M.D. , a pediatrician with Mercy Family Care Physicians in Baltimore, Maryland Lauren Levine, M.D. , a pediatrician affiliated with NewYork-Presbyterian/Columbia University Irving Medical Center and NewYork-Presbyterian Morgan Stanley Children's Hospital Ellen M. Schumann, M.D. , a clerkship director at the Medical College of Wisconsin Luis E. Ortiz, M.D. , a physician in the Sleep Center at Johns Hopkins All Children’s Hospital Melanie Sue Collins, M.D. , medical director of the Division of Pediatric Pulmonary and Sleep Medicine at Connecticut Children's Medical Center Punita Ponda, M.D. , a New York-based Northwell Health physician who specializes in allergy and immunology and pediatrics Based on their guidance, in addition to feedback from parents in the What to Expect community, I ensured all of our selections met the following criteria: Cool mist : The American Academy of Pediatrics (AAP) recommends using a cool mist humidifier over a warm mist one, as the latter could lead to accidental burns if knocked over. These are preferred “We get worried if there is warmth—this can be an environment that allows mold and other infectious bugs to grow,” she explains.  Easy to clean : “It is important to clean and dry the tank and any parts that come in contact with water," says Dr. Levine. "Some tanks are designed to make this easier, others make it nearly impossible." Dr. Hes recommends changing the water and wiping the unit down daily, giving it a “good scrubbing with a brush” every week. (You can use vinegar and a toothbrush to get into any small crevices.) “This will ensure you clean out any mold or bacteria hiding in the humidifier,” Dr. Hes says.  Automatic shut-off : “Since you usually run a humidifier at night while your baby is sleeping, you also should look for a machine with an automatic shut-off so that if the tank runs out of water it will turn off,” says Dr. Levine. Appropriate coverage : Too small and there will be no benefit; too big and you risk mold growth. Look at the model's recommended square footage when shopping to ensure it's compatible with the room you're planning to keep it in. Directional flow : While not always necessary, having the option to point the mist where you want it to go is always a perk, says Dr. Schumann. 
         70: Why Trust Us?

  CONTEXT AROUND LINE 69
         71: What to Expect is the world’s most trusted pregnancy and parenting brand for a reason. Our product recommendations are based on expert parent insight, advice from medical professionals and feedback from the millions of parents and parents-to-be in our community. Our editors adhere to the highest research and reporting standards and our team of vetted OB/GYNs, pediatricians and other health professionals ensure our recommended products are safe and effective for you and your baby.

  CONTEXT AROUND LINE 86
         84: Pros Quiet emits almost no light easy to clean rotatable mist lid auto shut-off feature 
         85: Cons Water tank could be larger 
  >>     86: Coverage : 500 square feet Tank capacity : 1 gallon Dimensions : 8.6 x 8.6 x 13.4 inches Settings : Auto shut-off, timer, variable output control 
         87: Why We Love it
         88: Community Reviews


FILE: backend/server/data/_canonical_reset_archives/canonical_reset_20260706_220332/universal_article_body_store/ws_whattoexpect_com/universal_article_body_index_ws_whattoexpect_com.json
REFERENCED BY: CHECK:1.1.13
  CONTEXT AROUND LINE 56
         54:       "workspace_id": "ws_whattoexpect_com",
         55:       "source_type": "uploaded_document",
  >>     56:       "source_name": "Why Many Ecommerce Stores Fail Even After Getting Traffic and Sales.docx",
         57:       "title": "Why Many Ecommerce Stores Fail Even After Getting Traffic and Sales.docx",
         58:       "canonical_url": null,

  CONTEXT AROUND LINE 57
         59:       "body_status": "available",

  CONTEXT AROUND LINE 86
         84:       "workspace_id": "ws_whattoexpect_com",
         85:       "source_type": "uploaded_document",
  >>     86:       "source_name": "Why Most Websites Fail to Rank on Google Even After Publishing Hundreds of Articles.docx",
         87:       "title": "Why Most Websites Fail to Rank on Google Even After Publishing Hundreds of Articles.docx",
         88:       "canonical_url": null,

  CONTEXT AROUND LINE 87
         89:       "body_status": "available",


FILE: backend/server/data/_canonical_reset_archives/canonical_reset_20260706_220332/universal_unified_content_documents/ws_uucd_upload_test/DOC_UPLOAD_TEST.json
REFERENCED BY: CHECK:1.1.13
  CONTEXT AROUND LINE 19
         17:     "Uploaded Test"
         18:   ],
  >>     19:   "content_body": "Uploaded document body.\n\nThis must pass unchanged into the UUCD.",
         20:   "structure": {
         21:     "paragraph_count": 2,


FILE: backend/server/data/_canonical_reset_archives/canonical_reset_20260706_220332/universal_unified_content_documents/ws_uucd_website_test/WEB_TEST.json
REFERENCED BY: CHECK:1.1.13
  CONTEXT AROUND LINE 19
         17:     "Website Test"
         18:   ],
  >>     19:   "content_body": "Website article body.\n\nThis must also pass unchanged into the UUCD.",
         20:   "structure": {
         21:     "paragraph_count": 2,


FILE: backend/server/data/_canonical_reset_archives/canonical_reset_20260706_220332/uucd_body_store_certifications/ws_verification_6i/uucd_body_store_certification_ws_verification_6i.json
REFERENCED BY: CHECK:1.1.13
  CONTEXT AROUND LINE 7
          5:   "semantic_ready": true,
          6:   "certification_level": "gold",
  >>      7:   "verification": {
          8:     "uucd": {
          9:       "ok": true,


FILE: backend/server/data/article_body_completion_ledger/article_body_completion_ledger_ws_whattoexpect_com.json
REFERENCED BY: CHECK:1.1.4
  CONTEXT AROUND LINE 583
        581:     "https://www.whattoexpect.com/baby-products/pregnancy/ritual-prenatal-review",
        582:     "https://www.whattoexpect.com/baby-products/product-review-policy",
  >>    583:     "https://www.whattoexpect.com/baby-products/registry/amazon-baby-registry-welcome-box-review",
        584:     "https://www.whattoexpect.com/baby-products/registry/baby-registry-meal-delivery-gift-new-parents",
        585:     "https://www.whattoexpect.com/baby-products/registry/babylist-registry-welcome-box-review",

  CONTEXT AROUND LINE 584
        586:     "https://www.whattoexpect.com/baby-products/registry/best-baby-registries",

  CONTEXT AROUND LINE 585
        587:     "https://www.whattoexpect.com/baby-products/registry/second-baby-registry-tip",

  CONTEXT AROUND LINE 586
        588:     "https://www.whattoexpect.com/baby-products/registry/target-registry-review/",

  CONTEXT AROUND LINE 587
        589:     "https://www.whattoexpect.com/baby-products/skylight-calendar-review",

  CONTEXT AROUND LINE 588
        590:     "https://www.whattoexpect.com/baby-products/sleep/hatch-baby-vs-hatch-rest-review",


FILE: backend/server/data/article_body_semantic_intelligence/phase_4_6_1_semantic_article_reader_verification.json
REFERENCED BY: CHECK:1.1.13
  CONTEXT AROUND LINE 4
          2:   "phase": "4.6.1",
          3:   "name": "Semantic Article Reader",
  >>      4:   "status": "PASS",
          5:   "created_at": "2026-06-28T13:12:49.432335+00:00",
          6:   "documents_tested": 2,


FILE: backend/server/data/article_body_semantic_intelligence/phase_4_6_2_semantic_context_builder_verification.json
REFERENCED BY: CHECK:1.1.13
  CONTEXT AROUND LINE 4
          2:   "phase": "4.6.2",
          3:   "name": "Semantic Context Builder",
  >>      4:   "status": "PASS",
          5:   "created_at": "2026-06-28T13:15:46.526013+00:00",
          6:   "documents_tested": 2,


FILE: backend/server/data/article_body_semantic_intelligence/phase_4_6_3_entity_concept_extraction_verification.json
REFERENCED BY: CHECK:1.1.13
  CONTEXT AROUND LINE 4
          2:   "phase": "4.6.3",
          3:   "name": "Entity & Concept Extraction",
  >>      4:   "status": "PASS",
          5:   "created_at": "2026-06-28T13:21:38.690342+00:00",
          6:   "documents_tested": 2,


FILE: backend/server/data/article_body_semantic_intelligence/phase_4_6_4_phrase_neighborhood_intelligence_verification.json
REFERENCED BY: CHECK:1.1.13
  CONTEXT AROUND LINE 3
          1: {
          2:   "phase": "4.6.4",
  >>      3:   "status": "PASS",
          4:   "created_at": "2026-06-28T13:25:57.280410+00:00",
          5:   "documents_tested": 2,


FILE: backend/server/data/article_body_semantic_intelligence/phase_4_6_5A_semantic_graph_noise_filter_verification.json
REFERENCED BY: CHECK:1.1.13
  CONTEXT AROUND LINE 4
          2:   "phase": "4.6.5A",
          3:   "name": "Semantic Graph Noise Filter",
  >>      4:   "status": "PASS",
          5:   "created_at": "2026-06-28T14:02:34.300885+00:00",
          6:   "documents_tested": 3,


FILE: backend/server/data/article_body_semantic_intelligence/phase_4_6_5B_2_concept_normalizer_integration_verification.json
REFERENCED BY: CHECK:1.1.4
  CONTEXT AROUND LINE 1014
       1012:       "normalized_edges"
       1013:     ],
  >>   1014:     "next_phase": "4.6.5B.3 ? Concept Registry Provenance"
       1015:   }
       1016: }


FILE: backend/server/data/article_body_semantic_intelligence/phase_4_6_5B_3_concept_registry_provenance_verification.json
REFERENCED BY: CHECK:1.1.4
  CONTEXT AROUND LINE 3
          1: {
          2:   "phase": "4.6.5B.3",
  >>      3:   "name": "Concept Registry Provenance",
          4:   "status": "PASS",
          5:   "created_at": "2026-06-28T14:46:09.658953+00:00",


FILE: backend/server/data/article_body_semantic_intelligence/phase_4_6_5B_6B_rich_concept_registry_schema_verification.json
REFERENCED BY: CHECK:1.1.4
  CONTEXT AROUND LINE 3
          1: {
          2:   "phase": "4.6.5B.6B",
  >>      3:   "name": "Rich Concept Registry Schema",
          4:   "status": "PASS",
          5:   "created_at": "2026-06-28T16:01:49.197913+00:00",


FILE: backend/server/data/article_body_semantic_intelligence/phase_4_6_5B_6_concept_normalization_certification.json
REFERENCED BY: CHECK:1.1.9
  CONTEXT AROUND LINE 20
         18:     "semantic concept quality filtering",
         19:     "concept-to-concept graph normalization",
  >>     20:     "uploaded DOCX compatibility",
         21:     "crawled page compatibility"
         22:   ],

  CONTEXT AROUND LINE 21
         23:   "results": [


FILE: backend/server/data/article_body_semantic_intelligence/phase_4_6_5_semantic_cooccurrence_intelligence_verification.json
REFERENCED BY: CHECK:1.1.13
  CONTEXT AROUND LINE 4
          2:   "phase": "4.6.5",
          3:   "name": "Semantic Co-occurrence Intelligence",
  >>      4:   "status": "PASS",
          5:   "created_at": "2026-06-28T13:32:44.697828+00:00",
          6:   "documents_tested": 3,


FILE: backend/server/data/crawler_certification/controlled_long_article_artifact.json
REFERENCED BY: CHECK:1.1.2, CHECK:1.1.5, CHECK:1.1.9
  CONTEXT AROUND LINE 4
          2:   "url": "https://en.wikipedia.org/wiki/Search_engine_optimization",
          3:   "title": "Search engine optimization",
