============================================================
STAGE 10.2 — EXACT RUNTIME / QUEUE API CONTRACT
============================================================

Purpose:
- inspect only active production runtime/job/queue files
- extract exact callable signatures
- identify canonical job creation path
- identify canonical registration/dispatch path
- identify queue persistence function
- determine exact persisted-UUCD payload mapping


============================================================
FILE: backend\server\runtime\universal_jobs\contract.py
EXISTS: True
============================================================

LINE 47

UNIVERSAL_JOB_CONTRACT_VERSION: Final[str] = (
    "universal_job_contract_v2.1.1-r1"
)

# The canonical field set, in canonical order. This tuple is authoritative:
# serialization, the required-field check and the field inventory all derive
# from it, so the contract can never silently drift from this declaration.
            code="runtime_registration_job_type_mismatch",
            violations=(
                "runtime_registration.job_type must match job_type",
            ),
        )

    for field_name in ("pipeline", "stage"):
        field_value = registration.get(field_name)

        if field_value is not None and not isinstance(field_value, str):
            raise UniversalJobCreationError(

LINE 321

    raw_registered_job_type = registration.get("job_type")

    if (
        not isinstance(raw_registered_job_type, str)
        or not raw_registered_job_type.strip()
    ):
        raise UniversalJobCreationError(
>>>             "Runtime Registration metadata is missing a valid job_type.",
            code="invalid_runtime_registration",
            violations=(
                "runtime_registration.job_type must be a non-empty string",
            ),
        )

    registered_job_type = raw_registered_job_type.strip()

    if registered_job_type != job_type:
        raise UniversalJobCreationError(
            "Runtime Registration metadata does not match the requested job type.",
            code="runtime_registration_job_type_mismatch",
            violations=(
                "runtime_registration.job_type must match job_type",
            ),
        )

    for field_name in ("pipeline", "stage"):
        field_value = registration.get(field_name)

        if field_value is not None and not isinstance(field_value, str):
            raise UniversalJobCreationError(
                f"Runtime Registration {field_name} must be a string.",
                code="invalid_runtime_registration",
                violations=(

LINE 324
    if (
        not isinstance(raw_registered_job_type, str)
        or not raw_registered_job_type.strip()
    ):
        raise UniversalJobCreationError(
            "Runtime Registration metadata is missing a valid job_type.",
            code="invalid_runtime_registration",
            violations=(
>>>                 "runtime_registration.job_type must be a non-empty string",
            ),
        )

    registered_job_type = raw_registered_job_type.strip()

    if registered_job_type != job_type:
        raise UniversalJobCreationError(
            "Runtime Registration metadata does not match the requested job type.",
            code="runtime_registration_job_type_mismatch",
            violations=(
                "runtime_registration.job_type must match job_type",
            ),
        )

    for field_name in ("pipeline", "stage"):
        field_value = registration.get(field_name)

        if field_value is not None and not isinstance(field_value, str):
            raise UniversalJobCreationError(
                f"Runtime Registration {field_name} must be a string.",
                code="invalid_runtime_registration",
                violations=(
                    f"runtime_registration.{field_name} must be a string when supplied",
                ),
            )

LINE 328
        raise UniversalJobCreationError(
            "Runtime Registration metadata is missing a valid job_type.",
            code="invalid_runtime_registration",
            violations=(
                "runtime_registration.job_type must be a non-empty string",
            ),
        )

>>>     registered_job_type = raw_registered_job_type.strip()

    if registered_job_type != job_type:
        raise UniversalJobCreationError(
            "Runtime Registration metadata does not match the requested job type.",
            code="runtime_registration_job_type_mismatch",
            violations=(
                "runtime_registration.job_type must match job_type",
            ),
        )

    for field_name in ("pipeline", "stage"):
        field_value = registration.get(field_name)

        if field_value is not None and not isinstance(field_value, str):
            raise UniversalJobCreationError(
                f"Runtime Registration {field_name} must be a string.",
                code="invalid_runtime_registration",
                violations=(
                    f"runtime_registration.{field_name} must be a string when supplied",
                ),
            )

    retry_policy = registration.get("retry_policy")

    if retry_policy is not None and not isinstance(retry_policy, Mapping):

LINE 330
            code="invalid_runtime_registration",
            violations=(
                "runtime_registration.job_type must be a non-empty string",
            ),
        )

    registered_job_type = raw_registered_job_type.strip()

>>>     if registered_job_type != job_type:
        raise UniversalJobCreationError(
            "Runtime Registration metadata does not match the requested job type.",
            code="runtime_registration_job_type_mismatch",
            violations=(
                "runtime_registration.job_type must match job_type",
            ),
        )

    for field_name in ("pipeline", "stage"):
        field_value = registration.get(field_name)

        if field_value is not None and not isinstance(field_value, str):
            raise UniversalJobCreationError(
                f"Runtime Registration {field_name} must be a string.",
                code="invalid_runtime_registration",
                violations=(
                    f"runtime_registration.{field_name} must be a string when supplied",
                ),
            )

    retry_policy = registration.get("retry_policy")

    if retry_policy is not None and not isinstance(retry_policy, Mapping):
        raise UniversalJobCreationError(
            "Runtime Registration retry_policy must be a mapping.",

LINE 333
            ),
        )

    registered_job_type = raw_registered_job_type.strip()

    if registered_job_type != job_type:
        raise UniversalJobCreationError(
            "Runtime Registration metadata does not match the requested job type.",
>>>             code="runtime_registration_job_type_mismatch",
            violations=(
                "runtime_registration.job_type must match job_type",
            ),
        )

    for field_name in ("pipeline", "stage"):
        field_value = registration.get(field_name)

        if field_value is not None and not isinstance(field_value, str):
            raise UniversalJobCreationError(
                f"Runtime Registration {field_name} must be a string.",
                code="invalid_runtime_registration",
                violations=(
                    f"runtime_registration.{field_name} must be a string when supplied",
                ),
            )

    retry_policy = registration.get("retry_policy")

    if retry_policy is not None and not isinstance(retry_policy, Mapping):
        raise UniversalJobCreationError(
            "Runtime Registration retry_policy must be a mapping.",
            code="invalid_runtime_registration",
            violations=(
                "runtime_registration.retry_policy must be a mapping when supplied",

LINE 335

    registered_job_type = raw_registered_job_type.strip()

    if registered_job_type != job_type:
        raise UniversalJobCreationError(
            "Runtime Registration metadata does not match the requested job type.",
            code="runtime_registration_job_type_mismatch",
            violations=(
>>>                 "runtime_registration.job_type must match job_type",
            ),
        )

    for field_name in ("pipeline", "stage"):
        field_value = registration.get(field_name)

        if field_value is not None and not isinstance(field_value, str):
            raise UniversalJobCreationError(
                f"Runtime Registration {field_name} must be a string.",
                code="invalid_runtime_registration",
                violations=(
                    f"runtime_registration.{field_name} must be a string when supplied",
                ),
            )

    retry_policy = registration.get("retry_policy")

    if retry_policy is not None and not isinstance(retry_policy, Mapping):
        raise UniversalJobCreationError(
            "Runtime Registration retry_policy must be a mapping.",
            code="invalid_runtime_registration",
            violations=(
                "runtime_registration.retry_policy must be a mapping when supplied",
            ),
        )

LINE 430
                for field_name in missing
            ),
        )


def _make_job_id(
    *,
    prefix: str,
>>>     workspace_id: str,
    job_type: str,
    pipeline: str,
    stage: str,
    created_at: str,
) -> str:
    canonical_prefix = _clean_text(prefix) or "uj"
    material = json.dumps(
        {
            "workspace_id": workspace_id,
            "job_type": job_type,
            "pipeline": pipeline,
            "stage": stage,
            "created_at": created_at,
            "nonce": secrets.token_hex(16),
        },
        sort_keys=True,
        ensure_ascii=False,
        separators=(",", ":"),
    )
    digest = hashlib.sha256(material.encode("utf-8")).hexdigest()[:24]
    return f"{canonical_prefix}_{digest}"


@dataclass(frozen=True)
class UniversalJobCreationRequest:

LINE 431
            ),
        )


def _make_job_id(
    *,
    prefix: str,
    workspace_id: str,
>>>     job_type: str,
    pipeline: str,
    stage: str,
    created_at: str,
) -> str:
    canonical_prefix = _clean_text(prefix) or "uj"
    material = json.dumps(
        {
            "workspace_id": workspace_id,
            "job_type": job_type,
            "pipeline": pipeline,
            "stage": stage,
            "created_at": created_at,
            "nonce": secrets.token_hex(16),
        },
        sort_keys=True,
        ensure_ascii=False,
        separators=(",", ":"),
    )
    digest = hashlib.sha256(material.encode("utf-8")).hexdigest()[:24]
    return f"{canonical_prefix}_{digest}"


@dataclass(frozen=True)
class UniversalJobCreationRequest:
    workspace_id: str

LINE 439
    job_type: str,
    pipeline: str,
    stage: str,
    created_at: str,
) -> str:
    canonical_prefix = _clean_text(prefix) or "uj"
    material = json.dumps(
        {
>>>             "workspace_id": workspace_id,
            "job_type": job_type,
            "pipeline": pipeline,
            "stage": stage,
            "created_at": created_at,
            "nonce": secrets.token_hex(16),
        },
        sort_keys=True,
        ensure_ascii=False,
        separators=(",", ":"),
    )
    digest = hashlib.sha256(material.encode("utf-8")).hexdigest()[:24]
    return f"{canonical_prefix}_{digest}"


@dataclass(frozen=True)
class UniversalJobCreationRequest:
    workspace_id: str
    job_type: str
    payload: Mapping[str, Any] = field(default_factory=dict)
    metadata: Mapping[str, Any] = field(default_factory=dict)
    user_id: str = "system"
    product_id: str = "linkcraftor"
    pipeline: str = ""
    stage: str = ""
    payload_reference: Optional[str] = None

LINE 440
    pipeline: str,
    stage: str,
    created_at: str,
) -> str:
    canonical_prefix = _clean_text(prefix) or "uj"
    material = json.dumps(
        {
            "workspace_id": workspace_id,
>>>             "job_type": job_type,
            "pipeline": pipeline,
            "stage": stage,
            "created_at": created_at,
            "nonce": secrets.token_hex(16),
        },
        sort_keys=True,
        ensure_ascii=False,
        separators=(",", ":"),
    )
    digest = hashlib.sha256(material.encode("utf-8")).hexdigest()[:24]
    return f"{canonical_prefix}_{digest}"


@dataclass(frozen=True)
class UniversalJobCreationRequest:
    workspace_id: str
    job_type: str
    payload: Mapping[str, Any] = field(default_factory=dict)
    metadata: Mapping[str, Any] = field(default_factory=dict)
    user_id: str = "system"
    product_id: str = "linkcraftor"
    pipeline: str = ""
    stage: str = ""
    payload_reference: Optional[str] = None
    priority: Any = UniversalJobPriority.NORMAL

LINE 456
        separators=(",", ":"),
    )
    digest = hashlib.sha256(material.encode("utf-8")).hexdigest()[:24]
    return f"{canonical_prefix}_{digest}"


@dataclass(frozen=True)
class UniversalJobCreationRequest:
>>>     workspace_id: str
    job_type: str
    payload: Mapping[str, Any] = field(default_factory=dict)
    metadata: Mapping[str, Any] = field(default_factory=dict)
    user_id: str = "system"
    product_id: str = "linkcraftor"
    pipeline: str = ""
    stage: str = ""
    payload_reference: Optional[str] = None
    priority: Any = UniversalJobPriority.NORMAL
    parent_job_id: Optional[str] = None
    dependency_job_ids: Tuple[str, ...] = ()
    batch_id: Optional[str] = None
    pipeline_run_id: Optional[str] = None
    idempotency_key: Optional[str] = None
    maximum_attempts: Optional[int] = None
    enqueue: bool = True
    job_id: Optional[str] = None
    job_id_prefix: str = "uj"
    created_at: Optional[str] = None


@dataclass(frozen=True)
class UniversalJobCreationResult:
    job: UniversalJob
    payload: Mapping[str, Any]

LINE 457
    )
    digest = hashlib.sha256(material.encode("utf-8")).hexdigest()[:24]
    return f"{canonical_prefix}_{digest}"


@dataclass(frozen=True)
class UniversalJobCreationRequest:
    workspace_id: str
>>>     job_type: str
    payload: Mapping[str, Any] = field(default_factory=dict)
    metadata: Mapping[str, Any] = field(default_factory=dict)
    user_id: str = "system"
    product_id: str = "linkcraftor"
    pipeline: str = ""
    stage: str = ""
    payload_reference: Optional[str] = None
    priority: Any = UniversalJobPriority.NORMAL
    parent_job_id: Optional[str] = None
    dependency_job_ids: Tuple[str, ...] = ()
    batch_id: Optional[str] = None
    pipeline_run_id: Optional[str] = None
    idempotency_key: Optional[str] = None
    maximum_attempts: Optional[int] = None
    enqueue: bool = True
    job_id: Optional[str] = None
    job_id_prefix: str = "uj"
    created_at: Optional[str] = None


@dataclass(frozen=True)
class UniversalJobCreationResult:
    job: UniversalJob
    payload: Mapping[str, Any]
    metadata: Mapping[str, Any]

LINE 464
    workspace_id: str
    job_type: str
    payload: Mapping[str, Any] = field(default_factory=dict)
    metadata: Mapping[str, Any] = field(default_factory=dict)
    user_id: str = "system"
    product_id: str = "linkcraftor"
    pipeline: str = ""
    stage: str = ""
>>>     payload_reference: Optional[str] = None
    priority: Any = UniversalJobPriority.NORMAL
    parent_job_id: Optional[str] = None
    dependency_job_ids: Tuple[str, ...] = ()
    batch_id: Optional[str] = None
    pipeline_run_id: Optional[str] = None
    idempotency_key: Optional[str] = None
    maximum_attempts: Optional[int] = None
    enqueue: bool = True
    job_id: Optional[str] = None
    job_id_prefix: str = "uj"
    created_at: Optional[str] = None


@dataclass(frozen=True)
class UniversalJobCreationResult:
    job: UniversalJob
    payload: Mapping[str, Any]
    metadata: Mapping[str, Any]
    registration: Optional[Mapping[str, Any]]
    enqueue_requested: bool
    job_type_source: str
    creation_engine_version: str = UNIVERSAL_JOB_CREATION_ENGINE_VERSION

    def to_dict(self) -> dict[str, Any]:
        return {

LINE 472
    payload_reference: Optional[str] = None
    priority: Any = UniversalJobPriority.NORMAL
    parent_job_id: Optional[str] = None
    dependency_job_ids: Tuple[str, ...] = ()
    batch_id: Optional[str] = None
    pipeline_run_id: Optional[str] = None
    idempotency_key: Optional[str] = None
    maximum_attempts: Optional[int] = None
>>>     enqueue: bool = True
    job_id: Optional[str] = None
    job_id_prefix: str = "uj"
    created_at: Optional[str] = None


@dataclass(frozen=True)
class UniversalJobCreationResult:
    job: UniversalJob
    payload: Mapping[str, Any]
    metadata: Mapping[str, Any]
    registration: Optional[Mapping[str, Any]]
    enqueue_requested: bool
    job_type_source: str
    creation_engine_version: str = UNIVERSAL_JOB_CREATION_ENGINE_VERSION

    def to_dict(self) -> dict[str, Any]:
        return {
            "schema_version": UNIVERSAL_JOB_CREATION_RESULT_VERSION,
            "ok": True,
            "creation_engine_version": self.creation_engine_version,
            "contract_version": UNIVERSAL_JOB_CONTRACT_VERSION,
            "enqueue_requested": self.enqueue_requested,
            "job_type_source": self.job_type_source,
            "job": self.job.to_canonical_dict(),
            "payload": _thaw_json(self.payload),

LINE 484


@dataclass(frozen=True)
class UniversalJobCreationResult:
    job: UniversalJob
    payload: Mapping[str, Any]
    metadata: Mapping[str, Any]
    registration: Optional[Mapping[str, Any]]
>>>     enqueue_requested: bool
    job_type_source: str
    creation_engine_version: str = UNIVERSAL_JOB_CREATION_ENGINE_VERSION

    def to_dict(self) -> dict[str, Any]:
        return {
            "schema_version": UNIVERSAL_JOB_CREATION_RESULT_VERSION,
            "ok": True,
            "creation_engine_version": self.creation_engine_version,
            "contract_version": UNIVERSAL_JOB_CONTRACT_VERSION,
            "enqueue_requested": self.enqueue_requested,
            "job_type_source": self.job_type_source,
            "job": self.job.to_canonical_dict(),
            "payload": _thaw_json(self.payload),
            "metadata": _thaw_json(self.metadata),
            "registration": (
                _thaw_json(self.registration)
                if self.registration is not None
                else None
            ),
            "identity_fingerprint": self.job.identity_fingerprint(),
            "contract_fingerprint": self.job.contract_fingerprint(),
            "content_fingerprint": self.job.content_fingerprint(),
        }



LINE 485

@dataclass(frozen=True)
class UniversalJobCreationResult:
    job: UniversalJob
    payload: Mapping[str, Any]
    metadata: Mapping[str, Any]
    registration: Optional[Mapping[str, Any]]
    enqueue_requested: bool
>>>     job_type_source: str
    creation_engine_version: str = UNIVERSAL_JOB_CREATION_ENGINE_VERSION

    def to_dict(self) -> dict[str, Any]:
        return {
            "schema_version": UNIVERSAL_JOB_CREATION_RESULT_VERSION,
            "ok": True,
            "creation_engine_version": self.creation_engine_version,
            "contract_version": UNIVERSAL_JOB_CONTRACT_VERSION,
            "enqueue_requested": self.enqueue_requested,
            "job_type_source": self.job_type_source,
            "job": self.job.to_canonical_dict(),
            "payload": _thaw_json(self.payload),
            "metadata": _thaw_json(self.metadata),
            "registration": (
                _thaw_json(self.registration)
                if self.registration is not None
                else None
            ),
            "identity_fingerprint": self.job.identity_fingerprint(),
            "contract_fingerprint": self.job.contract_fingerprint(),
            "content_fingerprint": self.job.content_fingerprint(),
        }


def normalize_universal_job_creation_request(

LINE 494
    creation_engine_version: str = UNIVERSAL_JOB_CREATION_ENGINE_VERSION

    def to_dict(self) -> dict[str, Any]:
        return {
            "schema_version": UNIVERSAL_JOB_CREATION_RESULT_VERSION,
            "ok": True,
            "creation_engine_version": self.creation_engine_version,
            "contract_version": UNIVERSAL_JOB_CONTRACT_VERSION,
>>>             "enqueue_requested": self.enqueue_requested,
            "job_type_source": self.job_type_source,
            "job": self.job.to_canonical_dict(),
            "payload": _thaw_json(self.payload),
            "metadata": _thaw_json(self.metadata),
            "registration": (
                _thaw_json(self.registration)
                if self.registration is not None
                else None
            ),
            "identity_fingerprint": self.job.identity_fingerprint(),
            "contract_fingerprint": self.job.contract_fingerprint(),
            "content_fingerprint": self.job.content_fingerprint(),
        }


def normalize_universal_job_creation_request(
    request: UniversalJobCreationRequest,
    *,
    supported_job_types: Optional[Iterable[Any]] = None,
    runtime_registration: Optional[Mapping[str, Any]] = None,
) -> tuple[
    UniversalJobCreationRequest,
    str,
    Optional[Mapping[str, Any]],
]:

LINE 495

    def to_dict(self) -> dict[str, Any]:
        return {
            "schema_version": UNIVERSAL_JOB_CREATION_RESULT_VERSION,
            "ok": True,
            "creation_engine_version": self.creation_engine_version,
            "contract_version": UNIVERSAL_JOB_CONTRACT_VERSION,
            "enqueue_requested": self.enqueue_requested,
>>>             "job_type_source": self.job_type_source,
            "job": self.job.to_canonical_dict(),
            "payload": _thaw_json(self.payload),
            "metadata": _thaw_json(self.metadata),
            "registration": (
                _thaw_json(self.registration)
                if self.registration is not None
                else None
            ),
            "identity_fingerprint": self.job.identity_fingerprint(),
            "contract_fingerprint": self.job.contract_fingerprint(),
            "content_fingerprint": self.job.content_fingerprint(),
        }


def normalize_universal_job_creation_request(
    request: UniversalJobCreationRequest,
    *,
    supported_job_types: Optional[Iterable[Any]] = None,
    runtime_registration: Optional[Mapping[str, Any]] = None,
) -> tuple[
    UniversalJobCreationRequest,
    str,
    Optional[Mapping[str, Any]],
]:
    if not isinstance(request, UniversalJobCreationRequest):

LINE 513
            "contract_fingerprint": self.job.contract_fingerprint(),
            "content_fingerprint": self.job.content_fingerprint(),
        }


def normalize_universal_job_creation_request(
    request: UniversalJobCreationRequest,
    *,
>>>     supported_job_types: Optional[Iterable[Any]] = None,
    runtime_registration: Optional[Mapping[str, Any]] = None,
) -> tuple[
    UniversalJobCreationRequest,
    str,
    Optional[Mapping[str, Any]],
]:
    if not isinstance(request, UniversalJobCreationRequest):
        raise UniversalJobCreationError(
            "request must be UniversalJobCreationRequest.",
            code="invalid_creation_request",
            violations=("request must be UniversalJobCreationRequest",),
        )

    workspace_id = _clean_text(request.workspace_id)
    job_type = _clean_text(request.job_type)

    if not workspace_id:
        raise UniversalJobCreationError(
            "workspace_id is required.",
            code="missing_workspace_id",
            violations=("workspace_id is required",),
        )

    if not job_type:
        raise UniversalJobCreationError(

LINE 527
]:
    if not isinstance(request, UniversalJobCreationRequest):
        raise UniversalJobCreationError(
            "request must be UniversalJobCreationRequest.",
            code="invalid_creation_request",
            violations=("request must be UniversalJobCreationRequest",),
        )

>>>     workspace_id = _clean_text(request.workspace_id)
    job_type = _clean_text(request.job_type)

    if not workspace_id:
        raise UniversalJobCreationError(
            "workspace_id is required.",
            code="missing_workspace_id",
            violations=("workspace_id is required",),
        )

    if not job_type:
        raise UniversalJobCreationError(
            "job_type is required.",
            code="missing_job_type",
            violations=("job_type is required",),
        )

    payload = _normalize_mapping(
        request.payload,
        field_name="payload",
    )
    metadata = _normalize_mapping(
        request.metadata,
        field_name="metadata",
    )
    dependencies = _normalize_string_tuple(

LINE 528
    if not isinstance(request, UniversalJobCreationRequest):
        raise UniversalJobCreationError(
            "request must be UniversalJobCreationRequest.",
            code="invalid_creation_request",
            violations=("request must be UniversalJobCreationRequest",),
        )

    workspace_id = _clean_text(request.workspace_id)
>>>     job_type = _clean_text(request.job_type)

    if not workspace_id:
        raise UniversalJobCreationError(
            "workspace_id is required.",
            code="missing_workspace_id",
            violations=("workspace_id is required",),
        )

    if not job_type:
        raise UniversalJobCreationError(
            "job_type is required.",
            code="missing_job_type",
            violations=("job_type is required",),
        )

    payload = _normalize_mapping(
        request.payload,
        field_name="payload",
    )
    metadata = _normalize_mapping(
        request.metadata,
        field_name="metadata",
    )
    dependencies = _normalize_string_tuple(
        request.dependency_job_ids,

LINE 530
            "request must be UniversalJobCreationRequest.",
            code="invalid_creation_request",
            violations=("request must be UniversalJobCreationRequest",),
        )

    workspace_id = _clean_text(request.workspace_id)
    job_type = _clean_text(request.job_type)

>>>     if not workspace_id:
        raise UniversalJobCreationError(
            "workspace_id is required.",
            code="missing_workspace_id",
            violations=("workspace_id is required",),
        )

    if not job_type:
        raise UniversalJobCreationError(
            "job_type is required.",
            code="missing_job_type",
            violations=("job_type is required",),
        )

    payload = _normalize_mapping(
        request.payload,
        field_name="payload",
    )
    metadata = _normalize_mapping(
        request.metadata,
        field_name="metadata",
    )
    dependencies = _normalize_string_tuple(
        request.dependency_job_ids,
        field_name="dependency_job_ids",
    )

LINE 532
            violations=("request must be UniversalJobCreationRequest",),
        )

    workspace_id = _clean_text(request.workspace_id)
    job_type = _clean_text(request.job_type)

    if not workspace_id:
        raise UniversalJobCreationError(
>>>             "workspace_id is required.",
            code="missing_workspace_id",
            violations=("workspace_id is required",),
        )

    if not job_type:
        raise UniversalJobCreationError(
            "job_type is required.",
            code="missing_job_type",
            violations=("job_type is required",),
        )

    payload = _normalize_mapping(
        request.payload,
        field_name="payload",
    )
    metadata = _normalize_mapping(
        request.metadata,
        field_name="metadata",
    )
    dependencies = _normalize_string_tuple(
        request.dependency_job_ids,
        field_name="dependency_job_ids",
    )
    static_job_types = _normalize_supported_job_types(
        supported_job_types,

LINE 533
        )

    workspace_id = _clean_text(request.workspace_id)
    job_type = _clean_text(request.job_type)

    if not workspace_id:
        raise UniversalJobCreationError(
            "workspace_id is required.",
>>>             code="missing_workspace_id",
            violations=("workspace_id is required",),
        )

    if not job_type:
        raise UniversalJobCreationError(
            "job_type is required.",
            code="missing_job_type",
            violations=("job_type is required",),
        )

    payload = _normalize_mapping(
        request.payload,
        field_name="payload",
    )
    metadata = _normalize_mapping(
        request.metadata,
        field_name="metadata",
    )
    dependencies = _normalize_string_tuple(
        request.dependency_job_ids,
        field_name="dependency_job_ids",
    )
    static_job_types = _normalize_supported_job_types(
        supported_job_types,
    )

LINE 534

    workspace_id = _clean_text(request.workspace_id)
    job_type = _clean_text(request.job_type)

    if not workspace_id:
        raise UniversalJobCreationError(
            "workspace_id is required.",
            code="missing_workspace_id",
>>>             violations=("workspace_id is required",),
        )

    if not job_type:
        raise UniversalJobCreationError(
            "job_type is required.",
            code="missing_job_type",
            violations=("job_type is required",),
        )

    payload = _normalize_mapping(
        request.payload,
        field_name="payload",
    )
    metadata = _normalize_mapping(
        request.metadata,
        field_name="metadata",
    )
    dependencies = _normalize_string_tuple(
        request.dependency_job_ids,
        field_name="dependency_job_ids",
    )
    static_job_types = _normalize_supported_job_types(
        supported_job_types,
    )
    source, registration = _resolve_registration(

LINE 537

    if not workspace_id:
        raise UniversalJobCreationError(
            "workspace_id is required.",
            code="missing_workspace_id",
            violations=("workspace_id is required",),
        )

>>>     if not job_type:
        raise UniversalJobCreationError(
            "job_type is required.",
            code="missing_job_type",
            violations=("job_type is required",),
        )

    payload = _normalize_mapping(
        request.payload,
        field_name="payload",
    )
    metadata = _normalize_mapping(
        request.metadata,
        field_name="metadata",
    )
    dependencies = _normalize_string_tuple(
        request.dependency_job_ids,
        field_name="dependency_job_ids",
    )
    static_job_types = _normalize_supported_job_types(
        supported_job_types,
    )
    source, registration = _resolve_registration(
        job_type=job_type,
        supported_job_types=static_job_types,
        runtime_registration=runtime_registration,

LINE 539
        raise UniversalJobCreationError(
            "workspace_id is required.",
            code="missing_workspace_id",
            violations=("workspace_id is required",),
        )

    if not job_type:
        raise UniversalJobCreationError(
>>>             "job_type is required.",
            code="missing_job_type",
            violations=("job_type is required",),
        )

    payload = _normalize_mapping(
        request.payload,
        field_name="payload",
    )
    metadata = _normalize_mapping(
        request.metadata,
        field_name="metadata",
    )
    dependencies = _normalize_string_tuple(
        request.dependency_job_ids,
        field_name="dependency_job_ids",
    )
    static_job_types = _normalize_supported_job_types(
        supported_job_types,
    )
    source, registration = _resolve_registration(
        job_type=job_type,
        supported_job_types=static_job_types,
        runtime_registration=runtime_registration,
    )
    _validate_registered_payload(

LINE 540
            "workspace_id is required.",
            code="missing_workspace_id",
            violations=("workspace_id is required",),
        )

    if not job_type:
        raise UniversalJobCreationError(
            "job_type is required.",
>>>             code="missing_job_type",
            violations=("job_type is required",),
        )

    payload = _normalize_mapping(
        request.payload,
        field_name="payload",
    )
    metadata = _normalize_mapping(
        request.metadata,
        field_name="metadata",
    )
    dependencies = _normalize_string_tuple(
        request.dependency_job_ids,
        field_name="dependency_job_ids",
    )
    static_job_types = _normalize_supported_job_types(
        supported_job_types,
    )
    source, registration = _resolve_registration(
        job_type=job_type,
        supported_job_types=static_job_types,
        runtime_registration=runtime_registration,
    )
    _validate_registered_payload(
        registration=registration,

LINE 541
            code="missing_workspace_id",
            violations=("workspace_id is required",),
        )

    if not job_type:
        raise UniversalJobCreationError(
            "job_type is required.",
            code="missing_job_type",
>>>             violations=("job_type is required",),
        )

    payload = _normalize_mapping(
        request.payload,
        field_name="payload",
    )
    metadata = _normalize_mapping(
        request.metadata,
        field_name="metadata",
    )
    dependencies = _normalize_string_tuple(
        request.dependency_job_ids,
        field_name="dependency_job_ids",
    )
    static_job_types = _normalize_supported_job_types(
        supported_job_types,
    )
    source, registration = _resolve_registration(
        job_type=job_type,
        supported_job_types=static_job_types,
        runtime_registration=runtime_registration,
    )
    _validate_registered_payload(
        registration=registration,
        payload=payload,

LINE 556
    metadata = _normalize_mapping(
        request.metadata,
        field_name="metadata",
    )
    dependencies = _normalize_string_tuple(
        request.dependency_job_ids,
        field_name="dependency_job_ids",
    )
>>>     static_job_types = _normalize_supported_job_types(
        supported_job_types,
    )
    source, registration = _resolve_registration(
        job_type=job_type,
        supported_job_types=static_job_types,
        runtime_registration=runtime_registration,
    )
    _validate_registered_payload(
        registration=registration,
        payload=payload,
    )

    registration_pipeline = (
        registration.get("pipeline")
        if registration is not None
        else ""
    )
    registration_stage = (
        registration.get("stage")
        if registration is not None
        else ""
    )

    pipeline = _first_text(
        request.pipeline,

LINE 557
        request.metadata,
        field_name="metadata",
    )
    dependencies = _normalize_string_tuple(
        request.dependency_job_ids,
        field_name="dependency_job_ids",
    )
    static_job_types = _normalize_supported_job_types(
>>>         supported_job_types,
    )
    source, registration = _resolve_registration(
        job_type=job_type,
        supported_job_types=static_job_types,
        runtime_registration=runtime_registration,
    )
    _validate_registered_payload(
        registration=registration,
        payload=payload,
    )

    registration_pipeline = (
        registration.get("pipeline")
        if registration is not None
        else ""
    )
    registration_stage = (
        registration.get("stage")
        if registration is not None
        else ""
    )

    pipeline = _first_text(
        request.pipeline,
        payload.get("pipeline"),

LINE 560
    dependencies = _normalize_string_tuple(
        request.dependency_job_ids,
        field_name="dependency_job_ids",
    )
    static_job_types = _normalize_supported_job_types(
        supported_job_types,
    )
    source, registration = _resolve_registration(
>>>         job_type=job_type,
        supported_job_types=static_job_types,
        runtime_registration=runtime_registration,
    )
    _validate_registered_payload(
        registration=registration,
        payload=payload,
    )

    registration_pipeline = (
        registration.get("pipeline")
        if registration is not None
        else ""
    )
    registration_stage = (
        registration.get("stage")
        if registration is not None
        else ""
    )

    pipeline = _first_text(
        request.pipeline,
        payload.get("pipeline"),
        payload.get("pipeline_name"),
        registration_pipeline,
        fallback="universal_knowledge",

LINE 561
        request.dependency_job_ids,
        field_name="dependency_job_ids",
    )
    static_job_types = _normalize_supported_job_types(
        supported_job_types,
    )
    source, registration = _resolve_registration(
        job_type=job_type,
>>>         supported_job_types=static_job_types,
        runtime_registration=runtime_registration,
    )
    _validate_registered_payload(
        registration=registration,
        payload=payload,
    )

    registration_pipeline = (
        registration.get("pipeline")
        if registration is not None
        else ""
    )
    registration_stage = (
        registration.get("stage")
        if registration is not None
        else ""
    )

    pipeline = _first_text(
        request.pipeline,
        payload.get("pipeline"),
        payload.get("pipeline_name"),
        registration_pipeline,
        fallback="universal_knowledge",
    )

LINE 592
        registration_pipeline,
        fallback="universal_knowledge",
    )
    stage = _first_text(
        request.stage,
        payload.get("stage"),
        payload.get("stage_name"),
        registration_stage,
>>>         fallback=job_type,
    )
    user_id = _first_text(
        request.user_id,
        payload.get("user_id"),
        fallback="system",
    )
    product_id = _first_text(
        request.product_id,
        payload.get("product_id"),
