LINKCRAFTOR ARCHITECTURE SCAN
Generated: 05/20/2026 15:18:01

==================== ROOT TREE ====================

FullName                                                                                                                                                                                                              Length    LastWriteTime         
--------                                                                                                                                                                                                              ------    -------------         
C:\Users\HP\Documents\LinkCraftor\.git                                                                                                                                                                                          5/20/2026 3:06:38 AM  
C:\Users\HP\Documents\LinkCraftor\.venv                                                                                                                                                                                         8/20/2025 10:18:21 PM 
C:\Users\HP\Documents\LinkCraftor\backend                                                                                                                                                                                       4/20/2026 12:07:54 AM 
C:\Users\HP\Documents\LinkCraftor\data                                                                                                                                                                                          10/22/2025 9:48:07 AM 
C:\Users\HP\Documents\LinkCraftor\frontend                                                                                                                                                                                      10/22/2025 7:49:41 AM 
C:\Users\HP\Documents\LinkCraftor\js                                                                                                                                                                                            11/14/2025 9:56:01 PM 
C:\Users\HP\Documents\LinkCraftor\marketing-site                                                                                                                                                                                3/24/2026 8:34:53 PM  
C:\Users\HP\Documents\LinkCraftor\node_modules                                                                                                                                                                                  1/24/2026 5:34:56 PM  
C:\Users\HP\Documents\LinkCraftor\scripts                                                                                                                                                                                       1/8/2026 2:46:58 PM   
C:\Users\HP\Documents\LinkCraftor\uploads                                                                                                                                                                                       12/12/2025 5:10:15 PM 
C:\Users\HP\Documents\LinkCraftor\__pycache__                                                                                                                                                                                   4/27/2026 3:32:57 AM  
C:\Users\HP\Documents\LinkCraftor\backend\app\services\textops.py                                                                                                                                                     692       10/12/2025 11:06:47 PM
C:\Users\HP\Documents\LinkCraftor\backend\app\services\__init__.py                                                                                                                                                    0         10/12/2025 11:27:03 PM
C:\Users\HP\Documents\LinkCraftor\backend\app\services\exporters\archive_export.py                                                                                                                                    0         9/22/2025 3:00:33 PM  
C:\Users\HP\Documents\LinkCraftor\backend\app\services\exporters\docx_export.py                                                                                                                                       0         9/22/2025 3:00:07 PM  
C:\Users\HP\Documents\LinkCraftor\backend\app\services\storage\local.py                                                                                                                                               0         9/22/2025 2:52:26 PM  
C:\Users\HP\Documents\LinkCraftor\backend\app\services\storage\s3.py                                                                                                                                                  0         9/22/2025 2:52:50 PM  
C:\Users\HP\Documents\LinkCraftor\backend\app\static\owner                                                                                                                                                                      12/22/2025 7:17:12 PM 
C:\Users\HP\Documents\LinkCraftor\backend\app\static\owner\index.html                                                                                                                                                 25928     1/21/2026 5:40:18 AM  
C:\Users\HP\Documents\LinkCraftor\backend\app\static\owner\owner.css                                                                                                                                                  7019      1/9/2026 6:21:13 PM   
C:\Users\HP\Documents\LinkCraftor\backend\app\static\owner\owner.js                                                                                                                                                   68236     1/21/2026 5:48:59 AM  
C:\Users\HP\Documents\LinkCraftor\backend\app\tests\test_engine.py                                                                                                                                                    577       10/12/2025 11:21:29 PM
C:\Users\HP\Documents\LinkCraftor\backend\app\tests\__init__.py                                                                                                                                                       0         10/12/2025 11:20:29 PM
C:\Users\HP\Documents\LinkCraftor\backend\app\vendor\docx_maker.py                                                                                                                                                    71        10/13/2025 6:41:43 PM 
C:\Users\HP\Documents\LinkCraftor\backend\app\vendor\__init__.py                                                                                                                                                      0         10/12/2025 11:27:03 PM
C:\Users\HP\Documents\LinkCraftor\backend\data\import_snapshots                                                                                                                                                                 1/14/2026 12:21:23 AM 
C:\Users\HP\Documents\LinkCraftor\backend\data\blacklist_url.json                                                                                                                                                     52        12/17/2025 1:26:48 AM 
C:\Users\HP\Documents\LinkCraftor\backend\data\global_external_auto.json                                                                                                                                              2070739   2/17/2026 7:07:43 PM  
C:\Users\HP\Documents\LinkCraftor\backend\data\global_external_manual.json                                                                                                                                            782       1/12/2026 10:29:50 PM 
C:\Users\HP\Documents\LinkCraftor\backend\data\import_runs_index.json                                                                                                                                                 1743080   1/21/2026 3:37:34 AM  
C:\Users\HP\Documents\LinkCraftor\backend\data\owner_audit_log.jsonl                                                                                                                                                  60245794  1/21/2026 3:37:34 AM  
C:\Users\HP\Documents\LinkCraftor\backend\data\owner_sources.json                                                                                                                                                     977       12/28/2025 1:38:05 AM 
C:\Users\HP\Documents\LinkCraftor\backend\data\import_snapshots\auto_before_auth_20260102T014642Z_976393.json                                                                                                         4104925   1/2/2026 1:46:42 AM   
C:\Users\HP\Documents\LinkCraftor\backend\data\import_snapshots\auto_before_auth_20260113T193527Z_201560.json                                                                                                         86202     1/13/2026 7:35:27 PM  
C:\Users\HP\Documents\LinkCraftor\backend\data\import_snapshots\auto_before_auth_20260113T233706Z_137482.json                                                                                                         5286243   1/13/2026 11:37:06 PM 
C:\Users\HP\Documents\LinkCraftor\backend\data\import_snapshots\auto_before_auth_20260114T002123Z_240346.json                                                                                                         5286243   1/14/2026 12:21:23 AM 
C:\Users\HP\Documents\LinkCraftor\backend\data_store\exports                                                                                                                                                                    11/13/2025 5:59:13 PM 
C:\Users\HP\Documents\LinkCraftor\backend\data_store\uploads                                                                                                                                                                    11/13/2025 5:59:13 PM 
C:\Users\HP\Documents\LinkCraftor\backend\infra\docker                                                                                                                                                                          9/22/2025 3:11:44 PM  
C:\Users\HP\Documents\LinkCraftor\backend\infra\sam                                                                                                                                                                             9/22/2025 3:13:02 PM  
C:\Users\HP\Documents\LinkCraftor\backend\infra\docker\Dockerfile                                                                                                                                                     0         9/22/2025 3:10:32 PM  
C:\Users\HP\Documents\LinkCraftor\backend\infra\docker\gunicorn.conf.py                                                                                                                                               0         9/22/2025 3:11:06 PM  
C:\Users\HP\Documents\LinkCraftor\backend\infra\sam\template.yaml                                                                                                                                                     0         9/22/2025 3:12:35 PM  
C:\Users\HP\Documents\LinkCraftor\backend\routes\__pycache__                                                                                                                                                                    9/27/2025 11:57:18 PM 
C:\Users\HP\Documents\LinkCraftor\backend\routes\export.py                                                                                                                                                            0         9/22/2025 2:50:39 PM  
C:\Users\HP\Documents\LinkCraftor\backend\routes\references.py                                                                                                                                                        0         9/22/2025 2:56:19 PM  
C:\Users\HP\Documents\LinkCraftor\backend\routes\upload.py                                                                                                                                                            0         9/22/2025 2:49:18 PM  
C:\Users\HP\Documents\LinkCraftor\backend\routes\__init__.py                                                                                                                                                          21        9/22/2025 4:14:25 PM  
C:\Users\HP\Documents\LinkCraftor\backend\scripts\dev.sh                                                                                                                                                              0         9/22/2025 3:15:08 PM  
C:\Users\HP\Documents\LinkCraftor\backend\scripts\start_server.ps1                                                                                                                                                    0         9/22/2025 3:13:39 PM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data                                                                                                                                                                           5/20/2026 2:30:22 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\engine                                                                                                                                                                         4/14/2026 6:19:23 PM  
C:\Users\HP\Documents\LinkCraftor\backend\server\engine_js                                                                                                                                                                      1/24/2026 4:53:57 PM  
C:\Users\HP\Documents\LinkCraftor\backend\server\pools                                                                                                                                                                          2/21/2026 11:11:52 PM 
C:\Users\HP\Documents\LinkCraftor\backend\server\routes                                                                                                                                                                         4/22/2026 3:15:59 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\scripts                                                                                                                                                                        4/29/2026 12:08:10 AM 
C:\Users\HP\Documents\LinkCraftor\backend\server\site_reader                                                                                                                                                                    2/8/2026 4:32:06 AM   
C:\Users\HP\Documents\LinkCraftor\backend\server\static                                                                                                                                                                         1/19/2026 7:57:03 PM  
C:\Users\HP\Documents\LinkCraftor\backend\server\stores                                                                                                                                                                         5/19/2026 8:12:30 PM  
C:\Users\HP\Documents\LinkCraftor\backend\server\test_articles                                                                                                                                                                  4/29/2026 12:02:41 AM 
C:\Users\HP\Documents\LinkCraftor\backend\server\tms                                                                                                                                                                            4/15/2026 10:52:48 AM 
C:\Users\HP\Documents\LinkCraftor\backend\server\uploads                                                                                                                                                                        3/2/2026 5:06:00 PM   
C:\Users\HP\Documents\LinkCraftor\backend\server\utils                                                                                                                                                                          4/20/2026 12:19:43 AM 
C:\Users\HP\Documents\LinkCraftor\backend\server\__pycache__                                                                                                                                                                    5/20/2026 3:01:09 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\external_dataset.py                                                                                                                                                  9881      12/16/2025 11:56:45 PM
C:\Users\HP\Documents\LinkCraftor\backend\server\external_scoring.py                                                                                                                                                  11765     12/18/2025 2:15:18 AM 
C:\Users\HP\Documents\LinkCraftor\backend\server\main.py                                                                                                                                                              10227     5/20/2026 3:00:51 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\__init__.py                                                                                                                                                          0         12/11/2025 1:05:11 AM 
C:\Users\HP\Documents\LinkCraftor\backend\server\data\dis                                                                                                                                                                       5/14/2026 2:56:38 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs                                                                                                                                                                      3/2/2026 5:27:20 PM   
C:\Users\HP\Documents\LinkCraftor\backend\server\data\link_decisions                                                                                                                                                            4/22/2026 5:11:39 PM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\phrase_pools                                                                                                                                                              4/20/2026 2:20:24 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\target_pools                                                                                                                                                              3/16/2026 1:28:17 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\tms                                                                                                                                                                       5/6/2026 1:59:57 AM   
C:\Users\HP\Documents\LinkCraftor\backend\server\data\decisions.jsonl                                                                                                                                                 9201      5/9/2026 12:52:46 PM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\draft_phrase_index_ws_betterhealthcheck_com.json                                                                                                                29832     4/29/2026 1:55:56 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\draft_targets_ws_betterhealthcheck_com.csv                                                                                                                      2288      2/22/2026 12:43:39 AM 
C:\Users\HP\Documents\LinkCraftor\backend\server\data\draft_topics_default.json                                                                                                                                       6597      3/16/2026 2:08:36 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\draft_topics_default.meta.json                                                                                                                                  332       3/16/2026 2:08:36 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\draft_topics_meta_ws_betterhealthcheck_com.json                                                                                                                 111       2/20/2026 3:27:00 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\draft_topics_ws_betterhealthcheck_com.json                                                                                                                      2         5/20/2026 2:30:22 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\draft_topics_ws_betterhealthcheck_com.meta.json                                                                                                                 314       5/20/2026 2:30:22 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\imported_phrase_index_ws_betterhealthcheck_com.json                                                                                                             254       5/11/2026 3:18:42 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\imported_targets_default.csv                                                                                                                                    3225      3/1/2026 3:39:49 AM   
C:\Users\HP\Documents\LinkCraftor\backend\server\data\imported_targets_default.txt                                                                                                                                    41        3/1/2026 3:39:58 AM   
C:\Users\HP\Documents\LinkCraftor\backend\server\data\imported_targets_default.xml                                                                                                                                    11089     3/1/2026 3:39:37 AM   
C:\Users\HP\Documents\LinkCraftor\backend\server\data\site_pages_default.json                                                                                                                                         1174      2/9/2026 2:23:12 AM   
C:\Users\HP\Documents\LinkCraftor\backend\server\data\site_pages_ws_betterhealthcheck_com.json                                                                                                                        54496     3/25/2026 1:01:28 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\site_pages_ws_prettiereveryday_com.json                                                                                                                         567102    2/17/2026 5:59:27 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\site_phrase_index_default.json                                                                                                                                  19537     2/9/2026 2:23:12 AM   
C:\Users\HP\Documents\LinkCraftor\backend\server\data\site_phrase_index_ws_betterhealthcheck_com.json                                                                                                                 10731     4/5/2026 12:08:59 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\site_phrase_index_ws_prettiereveryday_com.json                                                                                                                  443671    2/17/2026 5:59:27 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\site_sources_default.json                                                                                                                                       76        2/19/2026 10:38:48 PM 
C:\Users\HP\Documents\LinkCraftor\backend\server\data\site_sources_ws_betterhealthcheck_com.json                                                                                                                      1995      2/22/2026 1:35:03 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\site_sources_ws_prettiereveryday_com.json                                                                                                                       3656      2/17/2026 5:58:48 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\upload_entity_graph_ws_betterhealthcheck_com.json                                                                                                               13897102  5/20/2026 2:23:51 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\upload_entity_map_ws_betterhealthcheck_com.json                                                                                                                 1071886   5/20/2026 2:23:51 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\upload_phrase_index_ws_betterhealthcheck_com.json                                                                                                               1850174   5/20/2026 2:23:51 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\upload_phrase_index_ws_cross_niche_education.json                                                                                                               6598      5/8/2026 2:09:13 AM   
C:\Users\HP\Documents\LinkCraftor\backend\server\data\upload_phrase_index_ws_demo.json                                                                                                                                2026      4/28/2026 11:36:24 PM 
C:\Users\HP\Documents\LinkCraftor\backend\server\data\upload_struct_ws_betterhealthcheck_com.json                                                                                                                     48438     5/20/2026 2:23:32 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\workspace_profiles.json                                                                                                                                         219       4/9/2026 1:55:56 AM   
C:\Users\HP\Documents\LinkCraftor\backend\server\data\workspace_ws_betterhealthcheck_com.json                                                                                                                         141       3/17/2026 2:21:10 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\dis\rejection_patterns                                                                                                                                                    5/20/2026 2:24:14 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\dis\rejection_patterns\default.json                                                                                                                             116285566 5/20/2026 2:24:14 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\dis\rejection_patterns\ws_betterhealthcheck_com.json                                                                                                            210823    5/19/2026 6:24:29 PM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\betterhealthcheck_com                                                                                                                                                3/3/2026 6:41:58 AM   
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\default                                                                                                                                                              3/5/2026 3:24:07 PM   
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\ws_betterhealthcheck_com                                                                                                                                             5/20/2026 2:23:56 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\betterhealthcheck_com\133d4bc3329749559af2bc36d5c03f04__tmp_upload_test.html                                                                               149       2/13/2026 5:20:58 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\betterhealthcheck_com\44c6130e07d447f49ad6922f28d43cb4__tmp_upload_test.html                                                                               149       2/13/2026 4:48:06 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\betterhealthcheck_com\b214a37d31c24699b54b42d334eef761__tmp_upload_test.html                                                                               149       2/13/2026 4:32:37 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\betterhealthcheck_com\c4cedad7626f4be1bca9527968f3281b__tmp_upload_test.html                                                                               149       2/13/2026 6:00:39 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\betterhealthcheck_com\work_index.json                                                                                                                      1548      2/13/2026 6:00:39 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\default\snapshots                                                                                                                                                    1/11/2026 6:08:31 PM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\default\0d74b9ed53aa46eaa5f8a140d0d1ee7f__wrap_test.txt                                                                                                    26        1/8/2026 2:06:25 PM   
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\default\1b9232df6ad84df58ac0f4b8f88d2a47__test.txt                                                                                                         16        1/11/2026 3:39:37 PM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\default\1bfa16511bee44a3beb7af7bb54f349c__test.txt                                                                                                         16        1/11/2026 5:38:24 PM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\default\27438bfcde234993b88f1b00922ee5e8__test.txt                                                                                                         16        1/11/2026 3:23:42 PM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\default\370768d438c5419da0fc36db0d0cd18b__test.txt                                                                                                         22        1/7/2026 11:55:53 PM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\default\4c5ef1f79a034631a070aed15605721d__test.txt                                                                                                         16        1/11/2026 4:55:36 PM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\default\569cfae148dc427c9cab9ae430c9f2a8__test.txt                                                                                                         16        1/11/2026 4:52:25 PM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\default\5c7abe28fc1b4d25ba89978718559dca__ui_test.txt                                                                                                      29        1/8/2026 12:34:13 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\default\5efc496267e74f04b2f2fa49ddae88ca__test.txt                                                                                                         16        1/11/2026 3:38:16 PM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\default\61748dee70114a5981fe27277e0cccf4__wrap_test.txt                                                                                                    26        1/8/2026 2:20:58 PM   
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\default\6a498c3ee5354a2f8c387f39d864bfea__wrap_test.txt                                                                                                    23        1/8/2026 2:47:37 PM   
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\default\7c74f534a76143bcaf3da76b5b296c49__test2.txt                                                                                                        31        1/8/2026 12:12:06 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\default\7d6d1920b5c642bcbcb06cf75a6c3dd2__wrap_test.txt                                                                                                    26        1/8/2026 1:36:31 PM   
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\default\8e7c413a4f944b1085343f0279e1bf94__test.txt                                                                                                         16        1/11/2026 3:48:02 PM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\default\95a11a9cdac342529ce119f3fe5b2063__test.txt                                                                                                         16        1/11/2026 5:35:52 PM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\default\a60d31a2d55143a29124970f786f241d__test.txt                                                                                                         16        1/11/2026 3:31:26 PM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\default\c9f4316eba3f43ce98f9e92c3116937c__ui_store_test.txt                                                                                                26        1/8/2026 12:42:34 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\default\d7fd4b0310f344af816942446013eb07__wrap_test.txt                                                                                                    23        1/8/2026 2:22:28 PM   
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\default\ebab64f5a49e4af4a351d5e955a0174c__test.txt                                                                                                         16        1/11/2026 3:09:53 PM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\default\ebda6f229777486684c833e58fa3e86d__test.txt                                                                                                         16        1/11/2026 3:43:16 PM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\default\index.json                                                                                                                                         7039      3/5/2026 3:24:07 PM   
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\default\work_index.json                                                                                                                                    1313      1/11/2026 6:08:31 PM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\default\snapshots\1bfa16511bee44a3beb7af7bb54f349c__20260111T180831.104768Z.html                                                                           22        1/11/2026 6:08:31 PM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\ws_betterhealthcheck_com\078257b68cf643d4b1b3b8fb3edfa88b__How to Calculate Ovulation.docx                                                                 11969     5/13/2026 11:50:50 PM 
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\ws_betterhealthcheck_com\078d270661f545078c5cb3999923c45c__How to Calculate Conception Date.docx                                                           11059     5/19/2026 1:27:21 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\ws_betterhealthcheck_com\07f2094a7cb04d8ba7ee13bdd447db4b__How to Calculate Ovulation.docx                                                                 11969     5/19/2026 7:04:30 PM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\ws_betterhealthcheck_com\083a14b6b4bc4d559aa030b2978b2db8__Why More Young Adults Are Developing Chronic Back Pain From Remote Work.docx                    13296     5/19/2026 5:05:16 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\ws_betterhealthcheck_com\0abb4920c5404a02949c85de501e063f__How to Calculate Ovulation.docx                                                                 11969     3/18/2026 1:45:57 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\ws_betterhealthcheck_com\0b415593f5bd4c15bcede6efc26fa96e__How to Calculate Pregnancy Due Date.docx                                                        12921     5/12/2026 2:01:33 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\ws_betterhealthcheck_com\0e9585e74bc842e7b6530ec1ca2519c4__How to Calculate Ovulation.docx                                                                 11969     3/18/2026 12:48:01 AM 
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\ws_betterhealthcheck_com\0ee526fb13fc4bc1bed02b65098a7d25__How to Calculate Conception Date.docx                                                           11059     3/25/2026 9:51:16 PM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\ws_betterhealthcheck_com\0f9fe3202f884441807199e02f37e887__How to Calculate Ovulation.docx                                                                 11969     3/18/2026 1:32:22 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\ws_betterhealthcheck_com\108b46c39c464c7180fc5f67704a92c7__How to Calculate Pregnancy Due Date.docx                                                        12921     5/19/2026 11:27:28 PM 
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\ws_betterhealthcheck_com\1120e75cfded4a28a81293ef3e0bafbe__How to Calculate Ovulation.docx                                                                 11969     4/17/2026 7:44:51 PM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\ws_betterhealthcheck_com\112509d9a5d048b7a41b77e75b4bc5dc__How to Calculate Conception Date.docx                                                           11059     3/25/2026 9:48:40 PM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\ws_betterhealthcheck_com\11d511810961433c9ce12460c80bda41__How to Calculate Ovulation.docx                                                                 11969     4/22/2026 3:36:45 PM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\ws_betterhealthcheck_com\14a655a9e2814a6db8afd5fcbee84fa4__How to Calculate Ovulation.docx                                                                 11969     4/22/2026 4:56:30 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\ws_betterhealthcheck_com\16d36eedec2e4e1db318312ef8ab0f07__How to Calculate Ovulation.docx                                                                 11969     5/19/2026 1:27:26 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\ws_betterhealthcheck_com\18100e235fed4b859bc5e6744f286ab1__How to Calculate Children’s BMI.docx                                                            10386     5/19/2026 7:04:58 PM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\ws_betterhealthcheck_com\1894ab954b074081a79eb94d77195ed3__How to Calculate Ovulation.docx                                                                 11969     5/5/2026 9:31:35 PM   
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\ws_betterhealthcheck_com\189c0305ac9246a6acd2a972b6762b59__Why More Young Adults Are Developing Chronic Back Pain From Remote Work.docx                    13296     5/19/2026 7:30:33 PM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\ws_betterhealthcheck_com\19b9f8bd578341f3a85d33d41cccd931__Taking amlodipine_ 7 Long-term side effects of amlodipine.docx                                  294522    5/19/2026 12:51:19 PM 
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\ws_betterhealthcheck_com\1b9c16e3efb3490eb958d75557f1f951__Is Amlodipine Failing You.docx                                                                  296980    5/19/2026 7:34:11 PM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\ws_betterhealthcheck_com\1c76015c034448ec8dfb93a477b5c3ad__How to Calculate Conception Date.docx                                                           11059     3/25/2026 11:57:23 PM 
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\ws_betterhealthcheck_com\1e3aff589c414cf9b2002cfcdcb1f319__What They Don’t Tell You About Ozempic (Side Effects & Truths).docx                             294633    5/16/2026 4:29:59 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\ws_betterhealthcheck_com\1efe1daffc1048f19718db99292681cd__How to Calculate Ovulation.docx                                                                 11969     5/19/2026 4:53:43 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\ws_betterhealthcheck_com\24ee0b52195243e69bc02dbca9f424be__How to Calculate Conception Date (1).docx                                                       11059     4/9/2026 3:38:50 PM   
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\ws_betterhealthcheck_com\26869cdaec33458c91c740ff1d4369e8__Avoid Overuse_ 10 Common Medications That Damage the Liver.docx                                 295183    5/19/2026 12:51:03 PM 
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\ws_betterhealthcheck_com\277dd742fa69443790e3adc8f859a328__How to Calculate Ovulation.docx                                                                 11969     5/19/2026 11:28:30 PM 
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\ws_betterhealthcheck_com\29776c35404745e7b10b71b279fdef74__How to Calculate Conception Date.docx                                                           11059     3/18/2026 12:52:12 AM 
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\ws_betterhealthcheck_com\2af8bf5d7f454b60a94b41d3c595004e__Why More Young Adults Are Developing Chronic Back Pain From Remote Work.docx                    13296     5/19/2026 1:27:10 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\ws_betterhealthcheck_com\2b1f20f5bfcf485e92b8d1008c7ac1f6__Why More Young Adults Are Developing Chronic Back Pain From Remote Work.docx                    13296     5/19/2026 11:26:41 PM 
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\ws_betterhealthcheck_com\2e0909c80f4d40608262864bf2cb219e__8 Vitamin B12 Deficiency  Symptoms and Why They Occur.docx                                      11160     5/14/2026 12:07:33 AM 
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\ws_betterhealthcheck_com\2fd991f747814a3eb93a13a5b0317b40__How to Calculate Ovulation.docx                                                                 11969     4/9/2026 10:53:18 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\ws_betterhealthcheck_com\314e8248cc35484f9cef12abaffc0325__Tamsulosin (Flomax) Explained_ 5 Surprising Side Effects of Tamsulosin You Should Know.docx     297273    5/13/2026 9:50:24 PM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\ws_betterhealthcheck_com\34dab946358f46cf87e2d29f90601de5__How to Calculate Pregnancy Due Date.docx                                                        12921     4/20/2026 2:32:22 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\ws_betterhealthcheck_com\35c346cd608b42318d73a246a7dbf962__How to Calculate Conception Date.docx                                                           11059     5/13/2026 11:50:49 PM 
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\ws_betterhealthcheck_com\35cc1953fa11424ca9acbc3ff174d3b3__How to Calculate Conception Date.docx                                                           11059     5/19/2026 7:04:13 PM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\ws_betterhealthcheck_com\35d48ea3ec2f4692a263a93595794cac__How to Calculate Pregnancy Due Date.docx                                                        12921     5/19/2026 4:59:54 AM  
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\ws_betterhealthcheck_com\38fb679f832344bcad7ee0d652e26d9b__How to Calculate Ovulation.docx                                                                 11969     4/2/2026 8:10:15 PM   
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\ws_betterhealthcheck_com\39796bf597ba42caaae84a53b948744e__How to Calculate Ovulation.docx                                                                 11969     3/25/2026 11:48:53 PM 
C:\Users\HP\Documents\LinkCraftor\backend\server\data\docs\ws_betterhealthcheck_com\3b459aa72955453a810737a340527195__Why Many Ecommerce Stores Fail Even After Getting Traffic and Sales.docx                        11820     5/19/2026 8:37:24 PM  
