LINKCRAFTOR
UNIVERSAL COORDINATION FRAMEWORK
PHASE 5.1 — RUNTIME ENTRY-POINT RESOLUTION
========================================================================================================================

========================================================================================================================
MODULE: backend.server.runtime.universal_jobs.creation_engine
========================================================================================================================
FILE: backend\server\runtime\universal_jobs\creation_engine.py
SHA256: 7BFDC36731B7AD48885258BCBA8337186430EC1C6A7C2E876ACA223E6E05D63F

PUBLIC / TARGET FUNCTION SIGNATURES

normalize_universal_job_creation_request
  exists: True
  signature: (request: 'UniversalJobCreationRequest', *, supported_job_types: 'Optional[Iterable[Any]]' = None, runtime_registration: 'Optional[Mapping[str, Any]]' = None) -> 'tuple[UniversalJobCreationRequest, str, Optional[Mapping[str, Any]]]'
  lines: 511-727
  source:
00509: 
00510: 
00511: def normalize_universal_job_creation_request(
00512:     request: UniversalJobCreationRequest,
00061:         "latest_job": statuses[-1] if statuses else {},
00062:         "generated_at": now_iso(),
00063:     }
00064: 
00065: 

runtime_progress_summary
  exists: True
  signature: (workspace_id: 'str', job_id: 'str') -> 'Dict[str, Any]'
  lines: 66-80
  source:
00064: 
00065: 
00066: def runtime_progress_summary(workspace_id: str, job_id: str) -> Dict[str, Any]:
00067:     status = read_job_status(workspace_id, job_id)
00068:     progress = read_job_progress(workspace_id, job_id)
00069: 
00070:     return {
00071:         "workspace_id": safe_id(workspace_id),
00072:         "job_id": job_id,
00073:         "status": status.get("status"),
00074:         "job_type": status.get("job_type"),
00075:         "percent": progress.get("percent", 0),
00076:         "message": progress.get("message", ""),
00077:         "steps": progress.get("steps", []),
00078:         "eta_seconds": None,
00079:         "generated_at": now_iso(),
00080:     }
00081: 
00082: 

inspect_queue
  exists: True
  signature: (workspace_id: 'str') -> 'Dict[str, Any]'
  lines: 83-96
  source:
00081: 
00082: 
00083: def inspect_queue(workspace_id: str) -> Dict[str, Any]:
00084:     queue = read_queue(workspace_id, limit=10000)
00085:     job_ids = [j.get("job_id") for j in queue if j.get("job_id")]
00086:     duplicate_job_ids = [j for j, c in Counter(job_ids).items() if c > 1]
00087: 
00088:     return {
00089:         "workspace_id": safe_id(workspace_id),
00090:         "queue_size": len(queue),
00091:         "oldest_job": queue[0] if queue else {},
00092:         "newest_job": queue[-1] if queue else {},
00093:         "duplicate_job_ids": duplicate_job_ids,
00094:         "healthy": len(duplicate_job_ids) == 0,
00095:         "generated_at": now_iso(),
00096:     }
00097: 
00098: 

worker_heartbeat
  exists: True
  signature: (workspace_id: 'str', worker_id: 'str', state: 'str' = 'idle', current_job_id: 'str' = '') -> 'Dict[str, Any]'
  lines: 99-109
  source:
00097: 
00098: 
00099: def worker_heartbeat(workspace_id: str, worker_id: str, state: str = "idle", current_job_id: str = "") -> Dict[str, Any]:
00100:     ws = safe_id(workspace_id)
00101:     payload = {
00102:         "workspace_id": ws,
00103:         "worker_id": safe_id(worker_id),
00104:         "state": state,
00105:         "current_job_id": current_job_id,
00106:         "heartbeat_at": now_iso(),
00107:     }
00108:     write_json(WORKER_DIR / ws / f"{safe_id(worker_id)}.json", payload)
00109:     return payload
00110: 
00111: 

inspect_workers
  exists: True
  signature: (workspace_id: 'str') -> 'Dict[str, Any]'
  lines: 112-130
  source:
00110: 
00111: 
00112: def inspect_workers(workspace_id: str) -> Dict[str, Any]:
00113:     ws = safe_id(workspace_id)
00114:     root = WORKER_DIR / ws
00115:     workers = []
00116: 
00117:     if root.exists():
00118:         for p in root.glob("*.json"):
00119:             workers.append(read_json(p, {}))
00120: 
00121:     states = Counter(w.get("state", "unknown") for w in workers)
00122: 
00123:     return {
00124:         "workspace_id": ws,
00125:         "worker_count": len(workers),
00126:         "idle_workers": states.get("idle", 0),
00127:         "busy_workers": states.get("busy", 0),
00128:         "workers": workers,
00129:         "generated_at": now_iso(),
00130:     }
00131: 
00132: 

move_to_dead_letter
  exists: True
  signature: (workspace_id: 'str', job: 'Dict[str, Any]', reason: 'str') -> 'Dict[str, Any]'
  lines: 133-150
  source:
00131: 
00132: 
00133: def move_to_dead_letter(workspace_id: str, job: Dict[str, Any], reason: str) -> Dict[str, Any]:
00134:     ws = safe_id(workspace_id)
00135:     row = {
00136:         "workspace_id": ws,
00137:         "job": job,
00138:         "reason": reason,
00139:         "moved_at": now_iso(),
00140:     }
00141:     path = DEAD_LETTER_DIR / ws / f"{safe_id(job.get('job_id'))}.json"
00142:     write_json(path, row)
00143:     update_job_status(
00144:         workspace_id=ws,
00145:         job_id=job.get("job_id", ""),
00146:         status="dead_letter",
00147:         message="Job moved to dead letter queue.",
00148:         error=reason,
00149:     )
00150:     return row
00151: 
00152: 

retry_job
  exists: True
  signature: (workspace_id: 'str', job: 'Dict[str, Any]') -> 'Dict[str, Any]'
  lines: 153-178
  source:
00151: 
00152: 
00153: def retry_job(workspace_id: str, job: Dict[str, Any]) -> Dict[str, Any]:
00154:     attempts = int(job.get("attempts") or 0) + 1
00155:     max_attempts = int(job.get("max_attempts") or 3)
00156: 
00157:     if attempts > max_attempts:
00158:         return {
00159:             "ok": False,
00160:             "dead_letter": move_to_dead_letter(workspace_id, job, "Retry ceiling reached."),
00161:         }
00162: 
00163:     payload = dict(job.get("payload") or {})
00164:     payload["retry_of"] = job.get("job_id")
00165:     payload["retry_attempt"] = attempts
00166: 
00167:     retry = create_universal_knowledge_job(
00168:         workspace_id=workspace_id,
00169:         job_type=job.get("job_type"),
00170:         payload=payload,
00171:         priority=job.get("priority", 5),
00172:         parent_job_id=job.get("job_id", ""),
00173:         batch_id=job.get("batch_id", ""),
00174:     )
00175: 
00176:     retry["attempts"] = attempts
00177: 
00178:     return {"ok": True, "retry_job": retry}
00179: 
00180: 

create_batch
  exists: True
  signature: (workspace_id: 'str', batch_id: 'str', jobs: 'List[Dict[str, Any]]') -> 'Dict[str, Any]'
  lines: 181-193
  source:
00179: 
00180: 
00181: def create_batch(workspace_id: str, batch_id: str, jobs: List[Dict[str, Any]]) -> Dict[str, Any]:
00182:     ws = safe_id(workspace_id)
00183:     payload = {
00184:         "workspace_id": ws,
00185:         "batch_id": safe_id(batch_id),
00186:         "job_ids": [j.get("job_id") for j in jobs],
00187:         "job_count": len(jobs),
00188:         "status": "created",
00189:         "created_at": now_iso(),
00190:         "updated_at": now_iso(),
00191:     }
00192:     write_json(BATCH_DIR / ws / f"{safe_id(batch_id)}.json", payload)
00193:     return payload
00194: 
00195: 

inspect_batch
  exists: True
  signature: (workspace_id: 'str', batch_id: 'str') -> 'Dict[str, Any]'
  lines: 196-206
  source:
00194: 
00195: 
00196: def inspect_batch(workspace_id: str, batch_id: str) -> Dict[str, Any]:
00197:     ws = safe_id(workspace_id)
00198:     batch = read_json(BATCH_DIR / ws / f"{safe_id(batch_id)}.json", {})
00199:     statuses = [read_job_status(ws, j) for j in batch.get("job_ids", [])]
00200:     counts = Counter(s.get("status", "unknown") for s in statuses if s)
00201: 
00202:     batch["status_counts"] = dict(counts)
00203:     batch["completed"] = counts.get("completed", 0)
00204:     batch["failed"] = counts.get("failed", 0)
00205:     batch["generated_at"] = now_iso()
00206:     return batch
00207: 
00208: 

workspace_concurrency_decision
  exists: True
  signature: (workspace_id: 'str', max_running: 'int' = 5) -> 'Dict[str, Any]'
  lines: 209-221
  source:
00207: 
00208: 
00209: def workspace_concurrency_decision(workspace_id: str, max_running: int = 5) -> Dict[str, Any]:
00210:     summary = runtime_job_summary(workspace_id)
00211:     running = int(summary.get("by_status", {}).get("running", 0))
00212:     allowed = running < max_running
00213: 
00214:     return {
00215:         "workspace_id": safe_id(workspace_id),
00216:         "running_jobs": running,
00217:         "max_running": max_running,
00218:         "can_start_new_job": allowed,
00219:         "decision": "allow" if allowed else "throttle",
00220:         "generated_at": now_iso(),
00221:     }
00222: 
00223: 

runtime_metrics
  exists: True
  signature: (workspace_id: 'str') -> 'Dict[str, Any]'
  lines: 224-243
  source:
00222: 
00223: 
00224: def runtime_metrics(workspace_id: str) -> Dict[str, Any]:
00225:     summary = runtime_job_summary(workspace_id)
00226:     total = summary.get("total_jobs", 0)
00227:     completed = summary.get("by_status", {}).get("completed", 0)
00228:     failed = summary.get("by_status", {}).get("failed", 0)
00229:     dead = summary.get("by_status", {}).get("dead_letter", 0)
00230: 
00231:     payload = {
00232:         "workspace_id": safe_id(workspace_id),
00233:         "total_jobs": total,
00234:         "completed_jobs": completed,
00235:         "failed_jobs": failed,
00236:         "dead_letter_jobs": dead,
00237:         "success_rate_percent": round((completed / total) * 100, 2) if total else 0,
00238:         "failure_rate_percent": round((failed / total) * 100, 2) if total else 0,
00239:         "generated_at": now_iso(),
00240:     }
00241: 
00242:     write_json(METRICS_DIR / safe_id(workspace_id) / "runtime_metrics.json", payload)
00243:     return payload
00244: 
00245: 

certify_runtime_infrastructure
  exists: True
  signature: (workspace_id: 'str') -> 'Dict[str, Any]'
  lines: 246-285
  source:
00244: 
00245: 
00246: def certify_runtime_infrastructure(workspace_id: str) -> Dict[str, Any]:
00247:     ws = safe_id(workspace_id)
00248: 
00249:     job_summary = runtime_job_summary(ws)
00250:     queue = inspect_queue(ws)
00251:     workers = inspect_workers(ws)
00252:     metrics = runtime_metrics(ws)
00253:     concurrency = workspace_concurrency_decision(ws)
00254: 
00255:     checks = {
00256:         "job_status_api_ready": True,
00257:         "progress_api_ready": True,
00258:         "queue_inspector_ready": queue.get("healthy") is True,
00259:         "worker_manager_ready": "worker_count" in workers,
00260:         "retry_manager_ready": True,
00261:         "dead_letter_ready": True,
00262:         "batch_scheduler_ready": True,
00263:         "workspace_concurrency_ready": concurrency.get("decision") in {"allow", "throttle"},
00264:         "metrics_ready": "success_rate_percent" in metrics,
00265:     }
00266: 
00267:     certified = all(checks.values())
00268: 
00269:     cert = {
00270:         "schema_version": "runtime_infrastructure_certification_v1",
00271:         "workspace_id": ws,
00272:         "certified": certified,
00273:         "runtime_ready": certified,
00274:         "checks": checks,
00275:         "job_summary": job_summary,
00276:         "queue": queue,
00277:         "workers": workers,
00278:         "metrics": metrics,
00279:         "concurrency": concurrency,
00280:         "next_stage": "Phase 4.6.1 Semantic Article Reader" if certified else "Resolve runtime blockers",
00281:         "certified_at": now_iso(),
00282:     }
00283: 
00284:     write_json(CERT_DIR / ws / f"runtime_certification_{ws}.json", cert)
00285:     return cert
00286: 
00287: 

website_completion_gate
  exists: True
  signature: (*, workspace_id: 'str', website_id: 'str', page_jobs: 'List[Dict[str, Any]]') -> 'Dict[str, Any]'
  lines: 289-380
  source:
00287: 
00288: 
00289: def website_completion_gate(
00290:     *,
00291:     workspace_id: str,
00292:     website_id: str,
00293:     page_jobs: List[Dict[str, Any]],
00294: ) -> Dict[str, Any]:
00295:     """
00296:     Website-level completion gate.
00297: 
00298:     A website is complete only after all discovered page jobs have reached
00299:     terminal states and no required page remains pending/running.
00300:     """
00301: 
00302:     ws = safe_id(workspace_id)
00303:     site = safe_id(website_id, "website")
00304: 
00305:     page_count = len(page_jobs)
00306:     status_counts = Counter()
00307: 
00308:     failed_pages: List[Dict[str, Any]] = []
00309:     pending_pages: List[Dict[str, Any]] = []
00310:     completed_pages: List[Dict[str, Any]] = []
00311: 
00312:     terminal_statuses = {"completed", "failed", "dead_letter"}
00313: 
00314:     for job in page_jobs:
00315:         job_id = job.get("job_id", "")
00316:         status = read_job_status(ws, job_id)
00317:         state = status.get("status") or job.get("status") or "unknown"
00318: 
00319:         status_counts[state] += 1
00320: 
00321:         row = {
00322:             "job_id": job_id,
00323:             "job_type": job.get("job_type"),
00324:             "status": state,
00325:             "url": (job.get("payload") or {}).get("url") or (job.get("payload") or {}).get("canonical_url") or "",
00326:         }
00327: 
00328:         if state == "completed":
00329:             completed_pages.append(row)
00330:         elif state in {"failed", "dead_letter"}:
00331:             failed_pages.append(row)
00332:         else:
00333:             pending_pages.append(row)
00334: 
00335:     all_terminal = all(
00336:         (read_job_status(ws, j.get("job_id", "")).get("status") or j.get("status")) in terminal_statuses
00337:         for j in page_jobs
00338:     ) if page_jobs else False
00339: 
00340:     all_completed = page_count > 0 and len(completed_pages) == page_count
00341:     has_failures = len(failed_pages) > 0
00342:     has_pending = len(pending_pages) > 0
00343: 
00344:     if all_completed:
00345:         decision = "complete"
00346:         website_ready_for_certification = True
00347:     elif all_terminal and has_failures:
00348:         decision = "partial_complete_with_failures"
00349:         website_ready_for_certification = len(completed_pages) > 0
00350:     elif has_pending:
00351:         decision = "in_progress"
00352:         website_ready_for_certification = False
00353:     else:
00354:         decision = "blocked"
00355:         website_ready_for_certification = False
00356: 
00357:     gate = {
00358:         "schema_version": "website_completion_gate_v1",
00359:         "workspace_id": ws,
00360:         "website_id": site,
00361:         "page_count": page_count,
00362:         "completed_count": len(completed_pages),
00363:         "failed_count": len(failed_pages),
00364:         "pending_count": len(pending_pages),
00365:         "status_counts": dict(status_counts),
00366:         "completed_pages": completed_pages,
00367:         "failed_pages": failed_pages,
00368:         "pending_pages": pending_pages,
00369:         "all_terminal": all_terminal,
00370:         "all_completed": all_completed,
00371:         "decision": decision,
00372:         "website_ready_for_certification": website_ready_for_certification,
00373:         "created_at": now_iso(),
00374:     }
00375: 
00376:     path = RUNTIME_ROOT / "website_completion_gates" / ws / f"website_completion_gate_{site}.json"
00377:     write_json(path, gate)
00378:     gate["gate_path"] = str(path)
00379: 
00380:     return gate
00381: 
00382: 

upload_batch_completion_gate
  exists: True
  signature: (*, workspace_id: 'str', upload_batch_id: 'str', document_jobs: 'List[Dict[str, Any]]') -> 'Dict[str, Any]'
  lines: 384-476
  source:
00382: 
00383: 
00384: def upload_batch_completion_gate(
00385:     *,
00386:     workspace_id: str,
00387:     upload_batch_id: str,
00388:     document_jobs: List[Dict[str, Any]],
00389: ) -> Dict[str, Any]:
00390:     """
00391:     Upload-batch completion gate.
00392: 
00393:     A document upload batch is complete only after all uploaded document jobs
00394:     have reached terminal states.
00395:     """
00396: 
00397:     ws = safe_id(workspace_id)
00398:     batch = safe_id(upload_batch_id, "upload_batch")
00399: 
00400:     document_count = len(document_jobs)
00401:     status_counts = Counter()
00402: 
00403:     failed_documents: List[Dict[str, Any]] = []
00404:     pending_documents: List[Dict[str, Any]] = []
00405:     completed_documents: List[Dict[str, Any]] = []
00406: 
00407:     terminal_statuses = {"completed", "failed", "dead_letter"}
00408: 
00409:     for job in document_jobs:
00410:         job_id = job.get("job_id", "")
00411:         status = read_job_status(ws, job_id)
00412:         state = status.get("status") or job.get("status") or "unknown"
00413: 
00414:         status_counts[state] += 1
00415: 
00416:         row = {
00417:             "job_id": job_id,
00418:             "job_type": job.get("job_type"),
00419:             "status": state,
00420:             "document_id": (job.get("payload") or {}).get("document_id") or "",
00421:             "filename": (job.get("payload") or {}).get("filename") or "",
00422:         }
00423: 
00424:         if state == "completed":
00425:             completed_documents.append(row)
00426:         elif state in {"failed", "dead_letter"}:
00427:             failed_documents.append(row)
00428:         else:
00429:             pending_documents.append(row)
00430: 
00431:     all_terminal = all(
00432:         (read_job_status(ws, j.get("job_id", "")).get("status") or j.get("status")) in terminal_statuses
00433:         for j in document_jobs
00434:     ) if document_jobs else False
00435: 
00436:     all_completed = document_count > 0 and len(completed_documents) == document_count
00437:     has_failures = len(failed_documents) > 0
00438:     has_pending = len(pending_documents) > 0
00439: 
00440:     if all_completed:
00441:         decision = "complete"
00442:         upload_ready_for_certification = True
00443:     elif all_terminal and has_failures:
00444:         decision = "partial_complete_with_failures"
00445:         upload_ready_for_certification = len(completed_documents) > 0
00446:     elif has_pending:
00447:         decision = "in_progress"
00448:         upload_ready_for_certification = False
00449:     else:
00450:         decision = "blocked"
00451:         upload_ready_for_certification = False
00452: 
00453:     gate = {
00454:         "schema_version": "upload_batch_completion_gate_v1",
00455:         "workspace_id": ws,
00456:         "upload_batch_id": batch,
00457:         "document_count": document_count,
00458:         "completed_count": len(completed_documents),
00459:         "failed_count": len(failed_documents),
00460:         "pending_count": len(pending_documents),
00461:         "status_counts": dict(status_counts),
00462:         "completed_documents": completed_documents,
00463:         "failed_documents": failed_documents,
00464:         "pending_documents": pending_documents,
00465:         "all_terminal": all_terminal,
00466:         "all_completed": all_completed,
00467:         "decision": decision,
00468:         "upload_ready_for_certification": upload_ready_for_certification,
00469:         "created_at": now_iso(),
00470:     }
00471: 
00472:     path = RUNTIME_ROOT / "upload_batch_completion_gates" / ws / f"upload_batch_completion_gate_{batch}.json"
00473:     write_json(path, gate)
00474:     gate["gate_path"] = str(path)
00475: 
00476:     return gate

PUBLIC CLASSES

RUNTIME-RELATED CALL SITES
  NONE

========================================================================================================================
MODULE: backend.server.runtime.universal_runtime_kernel
========================================================================================================================
FILE: backend\server\runtime\universal_runtime_kernel.py
SHA256: ED1D9C898FA32D98BAE1FB4931ECFA8E9076162E45ACD7336CA415CB3E139083

PUBLIC / TARGET FUNCTION SIGNATURES

PUBLIC CLASSES

RuntimeKernelError
  lines: 51-52
  signature: <SIGNATURE ERROR: ValueError("no signature found for builtin type <class 'backend.server.runtime.universal_runtime_kernel.RuntimeKernelError'>")>

RuntimeKernelBindingError
  lines: 55-56
  signature: <SIGNATURE ERROR: ValueError("no signature found for builtin type <class 'backend.server.runtime.universal_runtime_kernel.RuntimeKernelBindingError'>")>

RuntimeKernelMissingComponentError
  lines: 59-60
  signature: <SIGNATURE ERROR: ValueError("no signature found for builtin type <class 'backend.server.runtime.universal_runtime_kernel.RuntimeKernelMissingComponentError'>")>

RuntimeKernelStateError
  lines: 63-64
  signature: <SIGNATURE ERROR: ValueError("no signature found for builtin type <class 'backend.server.runtime.universal_runtime_kernel.RuntimeKernelStateError'>")>

RuntimeKernelState
  lines: 67-83
  signature: (*values)

KernelComponentBinding
  lines: 163-174
  signature: (key: 'str', component_type: 'str', bound_at: 'datetime', generation: 'int') -> None

RuntimeKernelSnapshot
  lines: 178-190
  signature: (runtime_id: 'str', product_name: 'str', state: 'RuntimeKernelState', generation: 'int', created_at: 'datetime', updated_at: 'datetime', component_count: 'int', components: 'tuple[KernelComponentBinding, ...]', missing_foundation_components: 'tuple[str, ...]', failure_reason: 'str | None') -> None

UniversalRuntimeKernel
  lines: 193-625
  signature: (*, runtime_id: 'str', product_name: 'str') -> 'None'

RUNTIME-RELATED CALL SITES
  NONE

========================================================================================================================
CROSS-MODULE RUNTIME DEPENDENCY DIRECTION
========================================================================================================================

backend.server.runtime.universal_jobs.creation_engine
  -> backend.server.runtime.universal_jobs.attempts
  -> backend.server.runtime.universal_jobs.contract
  -> backend.server.runtime.universal_jobs.idempotency_key
  -> backend.server.runtime.universal_jobs.identity
  -> backend.server.runtime.universal_jobs.lineage
  -> backend.server.runtime.universal_jobs.metadata
  -> backend.server.runtime.universal_jobs.payload_reference
  -> backend.server.runtime.universal_jobs.priority
  -> backend.server.runtime.universal_jobs.status

backend.server.runtime.universal_runtime_registration
  -> NONE

backend.server.runtime.universal_runtime_infrastructure
  -> NONE

backend.server.runtime.universal_runtime_kernel
  -> NONE

========================================================================================================================
PHASE 5.1 ENTRY-POINT RESOLUTION QUESTIONS
========================================================================================================================

- Which function is the canonical top-level Runtime submission boundary?
- Does the top-level Runtime accept UniversalJob or a creation request?
- Is create_universal_job() creation-only, or does it also enqueue/dispatch?
- Does execute_registered_runtime_job_v1() expect an existing UniversalJob?
- Does universal_runtime_infrastructure.py call Runtime Registration internally?
- Does universal_runtime_kernel.py own execution lifecycle beyond registration dispatch?
- Which component owns job persistence/queue insertion?
- Which component owns handler lookup?
- Which component owns actual handler execution?
- Can 5.1 hand directly to Runtime without importing Runtime Registration?
- Should 5.1 know nothing about handlers?
- Should 5.1 expose intent only and leave UniversalJob creation to 5.2?
